BL_time, 0.114
shap_time, 0.109
rlf_time, 105.112
Number of features selected by BL, 10
linear time, 21.613
rf time, 29.921
svr time, 56.705
ann time, 34.759
lgbm time, 23.715
bl time, 25.426
asIs time, 0.141
#
 0,                      asIs,  7.00, 37.00,      ---------    * |-----------        
#
 1,                     bl,BL, 64.00, 12.00,                     |     --- *--       
 1,                   bl,SHAP, 68.00, 15.00,                     |   ----- * --      
#
 2,                 linear,BL, 70.00,  8.00,                     |          *--      
 2,                   lgbm,BL, 70.00,  5.00,                     |         -*---     
 2,               linear,SHAP, 71.00, 10.00,                     |        - *---     
 2,                    svr,BL, 71.00,  7.00,                     |          *---     
 2,                    ann,BL, 71.00,  6.00,                     |       ---*---     
 2,                    bl,RLF, 71.00, 14.00,                     |       -  *------  
 2,                  ann,SHAP, 72.00,  7.00,                     |        - *---     
#
 3,                   ann,RLF, 73.00, 10.00,                     |        --* --     
 3,                linear,RLF, 74.00,  8.00,                     |         - *--     
 3,                     rf,BL, 74.00, 10.00,                     |         - *---    
#
 4,                   rf,SHAP, 75.00,  5.00,                     |           *-      
 4,                  svr,SHAP, 75.00,  6.00,                     |           *-      
 4,                 lgbm,SHAP, 75.00, 11.00,                     |          -* -     
#
 5,                    rf,RLF, 89.00,  5.00,                     |           -- *--- 
 5,                   svr,RLF, 89.00, 14.00,                     |          -   *--- 
 5,                  lgbm,RLF, 89.00, 14.00,                     |              * -  
