BL_time, 0.043
shap_time, 0.112
rlf_time, 0.768
Number of features selected by BL, 4
linear time, 2.329
rf time, 6.248
svr time, 2.318
ann time, 13.224
lgbm time, 3.135
bl time, 3.317
asIs time, 0.004
#
 0,                      asIs, -6.00, 12.00, - * -------------   |                   
#
 1,                   lgbm,BL, 48.00, 35.00,          --    *   -|                   
 1,                  ann,SHAP, 51.00, 12.00,           ------* --|----------------   
 1,                  lgbm,RLF, 52.00, 32.00,           --    *   |                   
 1,                  svr,SHAP, 53.00, 11.00,           ------* --|--------           
 1,                 lgbm,SHAP, 53.00, 12.00,           ----- * --|                   
#
 2,                   svr,RLF, 59.00, 20.00,            -----  * |--------           
 2,                     bl,BL, 59.00, 36.00,            -----  * |   -------------   
 2,                    svr,BL, 60.00, 18.00,            -----  * |----------------   
 2,                    ann,BL, 60.00, 21.00,           ------  * |---                
 2,                   ann,RLF, 60.00, 16.00,        ---------  * |---                
 2,                   bl,SHAP, 60.00, 34.00,             ----  * |   -------------   
 2,                    bl,RLF, 60.00, 33.00,             ----  * |   -------------   
 2,                     rf,BL, 61.00, 12.00,            ------ *-|----------------   
 2,                    rf,RLF, 61.00,  8.00,                 - *-|----------------   
 2,                   rf,SHAP, 62.00, 18.00,            ------ * |----------------   
#
 3,                 linear,BL, 70.00, 19.00,            -----    *----------------   
 3,               linear,SHAP, 71.00, 11.00,                 --  |*---------------   
 3,                linear,RLF, 71.00, 11.00,             ------  |*----              
