BL_time, 0.147
shap_time, 0.084
rlf_time, 67.158
Number of features selected by BL, 8
linear time, 74.479
rf time, 381.837
svr time, 103.031
ann time, 92.649
lgbm time, 78.555
bl time, 83.659
asIs time, 0.424
#
 0,                      asIs,  6.00, 22.00,         ----------  * -----             
#
 1,                   bl,SHAP, 81.00, 12.00,                     |           -  *-   
 1,                     bl,BL, 84.00,  8.00,                     |           -- *-   
 1,                    ann,BL, 85.00, 13.00,                     |            -  *   
 1,                   ann,RLF, 86.00, 13.00,                     |            -  *-- 
 1,                    bl,RLF, 86.00, 10.00,                     |           --- *-  
#
 2,                  svr,SHAP, 87.00,  7.00,                     |             - *   
 2,                  ann,SHAP, 87.00,  9.00,                     |            ---*-- 
 2,                    svr,BL, 89.00,  3.00,                     |             --*   
#
 3,                   svr,RLF, 90.00,  5.00,                     |                *  
#
 4,                     rf,BL, 92.00,  7.00,                     |                *  
 4,                   lgbm,BL, 92.00,  7.00,                     |               -*- 
 4,                   rf,SHAP, 94.00,  7.00,                     |                *  
 4,                    rf,RLF, 94.00,  7.00,                     |               -*  
 4,                 lgbm,SHAP, 94.00,  7.00,                     |               -*- 
 4,                  lgbm,RLF, 94.00,  7.00,                     |               -*- 
 4,                 linear,BL, 96.00, 10.00,                     |               - * 
 4,               linear,SHAP, 96.00, 10.00,                     |               - * 
 4,                linear,RLF, 96.00, 17.00,                     |                 * 
