BL_time, 0.041
shap_time, 0.034
rlf_time, 8.209
Number of features selected by BL, 5
linear time, 7.175
rf time, 22.492
svr time, 10.633
ann time, 20.762
lgbm time, 10.804
bl time, 9.091
#
 0,                 linear,BL, 92.00,  2.00,                     |             * --  
 0,               linear,SHAP, 92.00,  3.00,                     |             *  -  
 0,                linear,RLF, 92.00,  3.00,                     |             *  -  
 0,                    svr,BL, 92.00,  1.00,                     |           - *--   
 0,                  svr,SHAP, 92.00,  1.00,                     |             *---  
 0,                  ann,SHAP, 92.00,  2.00,  -------------------|------------ *--   
 0,                     bl,BL, 92.00,  1.00,                     |         ----*     
 0,                   bl,SHAP, 92.00,  2.00,                -----|------------ *     
 0,                    bl,RLF, 92.00,  2.00,                -----|------------ *--   
#
 1,                     rf,BL, 93.00,  1.00,                     |              *--  
 1,                   rf,SHAP, 93.00,  1.00,                     |              *--  
 1,                    rf,RLF, 93.00,  0.00,            ---------|--------------*--  
 1,                   svr,RLF, 93.00,  1.00,                     |              *--  
 1,                    ann,BL, 93.00,  3.00,                     |         ---  *-   
 1,                   ann,RLF, 93.00,  1.00,                     |            - *--  
 1,                   lgbm,BL, 93.00,  2.00,                     |              *--  
 1,                 lgbm,SHAP, 93.00,  2.00,                     |            - *--  
 1,                  lgbm,RLF, 93.00,  3.00,                     |             -*    
