BL_time, 0.044
shap_time, 0.025
rlf_time, 0.475
Number of features selected by BL, 3
linear time, 1.178
rf time, 8.491
svr time, 0.995
ann time, 10.456
lgbm time, 2.884
bl time, 2.061
#
 0,                 linear,BL, -4.00, 12.00,       --  * --------|-------            
 0,               linear,SHAP, -4.00, 12.00,       --  * --------|-------            
 0,                linear,RLF, -4.00, 12.00,       --  * --------|-------            
#
 1,                   ann,RLF,  8.00, 26.00,       ----    *   --|----------         
#
 2,                    ann,BL, 32.00, 67.00,      ------         *         --        
 2,                  ann,SHAP, 60.00, 70.00,     ------          |       * --        
 2,                    svr,BL, 68.00, 98.00,   --                |          *------  
 2,                  svr,SHAP, 68.00, 98.00,   --                |          *------  
 2,                   svr,RLF, 68.00, 98.00,   --                |          *------  
#
 3,                     bl,BL, 93.00, 24.00,                -----|----------       * 
 3,                   bl,SHAP, 93.00, 24.00,                -----|----------       * 
 3,                    bl,RLF, 93.00, 24.00,                -----|----------       * 
#
 4,                     rf,BL, 94.00,  1.00,                     |          -------* 
 4,                   rf,SHAP, 94.00,  1.00,                     |          -------* 
 4,                    rf,RLF, 94.00,  1.00,                     |          -------* 
 4,                   lgbm,BL, 94.00, 16.00,                     |           --    * 
 4,                 lgbm,SHAP, 94.00, 16.00,                     |           --    * 
 4,                  lgbm,RLF, 94.00, 16.00,                     |           --    * 
