BL_time, 0.402
shap_time, 0.256
rlf_time, 883.429
Number of features selected by BL, 8
linear time, 148.505
rf time, 182.211
svr time, 151.412
ann time, 191.416
lgbm time, 154.419
bl time, 135.309
#
 0,                    bl,RLF,  1.00, 20.00,         -------- *  |--                 
#
 1,                linear,RLF, 12.00, 24.00,                 -   *   ------          
#
 2,                   bl,SHAP, 15.00, 29.00,         ----------- |*     -----        
 2,                   ann,RLF, 22.00, 14.00,                 ----|- *  ---           
#
 3,                   svr,RLF, 31.00, 23.00,                     | -   *  --         
 3,               linear,SHAP, 32.00,  3.00,                   --|---- *             
 3,                  svr,SHAP, 32.00,  2.00,                   --|-----*-----        
 3,                    rf,RLF, 39.00, 19.00,                     | --    *---        
 3,                     bl,BL, 41.00, 21.00,          -----------|---    * ------    
 3,                  lgbm,RLF, 43.00, 22.00,                     | --     *--        
#
 4,                  ann,SHAP, 44.00, 21.00,                   --|-----   *          
#
 5,                    ann,BL, 52.00, 12.00,                     |     ----  *----   
 5,                   rf,SHAP, 55.00, 12.00,                     |   --------*  -    
 5,                 lgbm,SHAP, 55.00, 13.00,                     |   ------- *  ---  
#
 6,                     rf,BL, 59.00,  2.00,                     |           -*--    
 6,                    svr,BL, 59.00,  9.00,                     |          --* ---  
 6,                 linear,BL, 60.00,  6.00,                     |          -- *-    
#
 7,                   lgbm,BL, 65.00,  5.00,                     |          --- *-   
