BL_time, 0.097
shap_time, 0.047
rlf_time, 29.057
Number of features selected by BL, 6
linear time, 13.703
rf time, 22.727
svr time, 18.351
ann time, 32.513
lgbm time, 17.914
bl time, 15.64
#
 0,                linear,RLF, -14.00, 48.00,           -       * |                   
 0,                  lgbm,RLF, -14.00, 39.00,           -       *-|                   
 0,                    bl,RLF, -31.00, 101.00,  -----------   *    |           --      
 0,                   ann,RLF, -37.00, 40.00,           -   *    -|                   
 0,                   svr,RLF, -49.00,  4.00,           - *-----  |                   
#
 1,               linear,SHAP, 52.00,  3.00,                     |          *        
#
 2,                 linear,BL, 53.00,  2.00,                     |          *        
 2,                    rf,RLF, -56.00,  7.00,          -*-------- |                   
#
 3,                    svr,BL, 67.00,  1.00,                     |             *     
#
 4,                  svr,SHAP, 70.00,  3.00,                     |              *    
#
 5,                    ann,BL, 72.00,  8.00,                     |             -*--- 
 5,                   bl,SHAP, 88.00, 148.00, ----------          |                 * 
#
 6,                  ann,SHAP, 89.00,  3.00,                     |              ---* 
#
 7,                   lgbm,BL, 90.00,  2.00,                     |                  *
 7,                 lgbm,SHAP, 90.00,  1.00,                     |                 -*
#
 8,                     rf,BL, 91.00,  1.00,                     |                 -*
 8,                   rf,SHAP, 91.00,  2.00,                     |                 -*
 8,                     bl,BL, 91.00,  2.00,                     |                 -*
