BL_time, 0.118
shap_time, 0.031
rlf_time, 3.528
Number of features selected by BL, 7
linear time, 4.068
rf time, 28.376
svr time, 7.04
ann time, 15.302
lgbm time, 8.366
bl time, 10.508
#
 0,                   svr,RLF, -32.00, 68.00,    ----             *      -----        
 0,                    ann,BL, -36.00, 18.00,         --------- * | ---------------   
 0,                    svr,BL, -37.00, 47.00,    ----------     * |      -            
 0,                  svr,SHAP, -37.00, 47.00,    ----------     * |      -            
 0,                  ann,SHAP, -41.00, 11.00,          ------- * -|------             
 0,                  lgbm,RLF, -45.00, 29.00,        ----     *   |---------          
 0,                   ann,RLF, -47.00, 22.00,    ---------   *   -|-------            
 0,                    bl,RLF, -49.00, 24.00,    ------     *  ---|------             
 0,                     rf,BL, -51.00, 39.00,     --------  *     |   -------         
 0,                   rf,SHAP, -51.00, 39.00,     --------  *     |   -------         
 0,                 linear,BL, -52.00, 39.00,    -          * --- |                   
 0,               linear,SHAP, -52.00, 39.00,    -          * --- |                   
 0,                linear,RLF, -52.00, 19.00,     ------    * ----|------             
 0,                   bl,SHAP, -52.00, 21.00,     ------    * ----|-                  
 0,                   lgbm,BL, -54.00, 40.00,    --------  *      | ---------         
 0,                 lgbm,SHAP, -54.00, 40.00,    --------  *      | ---------         
 0,                    rf,RLF, -56.00, 13.00,     ------- *  -----|-----              
 0,                     bl,BL, -58.00, 21.00,     ----    * ----  |                   
