BL_time, 0.116
shap_time, 0.655
rlf_time, 942.499
Number of features selected by BL, 1
linear time, 268.428
rf time, 297.548
svr time, 4960.527
ann time, 479.499
lgbm time, 279.587
bl time, 254.612
#
 0,                   lgbm,BL,  1.00, 21.00,              --    *| --                
 0,                 lgbm,SHAP,  1.00, 21.00,              --    *| --                
 0,                    ann,BL, -3.00, 10.00,              --- * -|---                
 0,                     rf,BL, -4.00, 13.00,            ---   * -|                   
 0,                   rf,SHAP, -4.00, 13.00,            ---   * -|                   
 0,                  ann,SHAP, -4.00, 10.00,               -- * -|--                 
 0,                    svr,BL,  5.00, 15.00,               --    *---                
 0,                  svr,SHAP,  5.00, 15.00,               --    *---                
 0,                   bl,SHAP,  5.00, 16.00,              ---    * ---               
 0,                 linear,BL, -8.00, 16.00,            --   *  -|-                  
 0,               linear,SHAP, -8.00, 16.00,            --   *  -|-                  
 0,                     bl,BL, 11.00, 71.00,   ----------        | *             --  
#
 1,                    bl,RLF, 14.00, 10.00,         ------------|  * -              
#
 2,                   ann,RLF, 15.00,  7.00,                     | - *--             
 2,                    rf,RLF, 16.00,  7.00,                     |   *-              
#
 3,                linear,RLF, 18.00,  6.00,                     | -  *-             
 3,                  lgbm,RLF, 18.00,  5.00,                     | -- *              
#
 4,                   svr,RLF, 20.00,  7.00,                     | -- *-             
