BL_time, 0.125
shap_time, 0.124
rlf_time, 127.849
Number of features selected by BL, 10
linear time, 28.408
rf time, 47.256
svr time, 91.728
ann time, 57.775
lgbm time, 35.22
bl time, 26.705
#
 0,                  svr,SHAP,  2.00, 46.00,            -----    |  *   ----         
 0,                    ann,BL, -3.00, 18.00,               ------| * --------        
 0,                 linear,BL, -4.00, 21.00,                  -- | * --------        
 0,                   rf,SHAP, -4.00, 17.00,      -------------- | *------------     
 0,                   lgbm,BL, -4.00, 18.00,              ------ | *----             
 0,                linear,RLF, -7.00, 52.00,  -----------        |*  --------        
 0,                   ann,RLF, -7.00, 27.00,                ---- |*   -------        
 0,                  ann,SHAP, -8.00, 39.00,            --       |*-                 
 0,                     rf,BL, -14.00, 16.00,              -----  * -                 
 0,                    svr,BL, -15.00, 29.00,        ----------  *|  -                
 0,                   bl,SHAP, -18.00, 26.00,         --------   *| ---               
#
 1,                  lgbm,RLF, 20.00, 62.00,              ----   |      *   ---      
 1,                    rf,RLF, -25.00, 115.00,   ---            *  |          ---      
 1,                    bl,RLF, -27.00, 28.00,       ---------  *  |-------            
 1,                     bl,BL, -35.00, 25.00,    --------    *----|-                  
 1,                   svr,RLF, -37.00, 37.00,     -----     *  ---|-------------      
 1,               linear,SHAP, -39.00, 17.00,             - *  -  |                   
 1,                 lgbm,SHAP, -50.00, 38.00,     -------*        |----------         
