BL_time, 0.028
shap_time, 0.02
rlf_time, 0.307
Number of features selected by BL, 2
linear time, 0.95
rf time, 6.165
svr time, 0.935
ann time, 10.512
lgbm time, 3.11
bl time, 2.09
#
 0,                   bl,SHAP, 36.00, 14.00,             ---   * |   ---             
 0,                    bl,RLF, 36.00, 14.00,             ---   * |   ---             
 0,                 linear,BL, 39.00,  8.00,               ---   * ------            
 0,               linear,SHAP, 39.00,  8.00,               ---   * ------            
 0,                linear,RLF, 39.00,  8.00,               ---   * ------            
 0,                     bl,BL, 40.00, 14.00,      ----------     *   -----           
 0,                   ann,RLF, 43.00, 10.00,              ------ | *  ---------      
#
 1,                     rf,BL, 44.00, 11.00,                ---- | *  -----          
 1,                   rf,SHAP, 44.00, 11.00,                ---- | *  -----          
 1,                    rf,RLF, 44.00, 11.00,                ---- | *  -----          
 1,                    svr,BL, 44.00,  2.00,                   --|-*-                
 1,                  svr,SHAP, 44.00,  2.00,                   --|-*-                
 1,                   svr,RLF, 44.00,  2.00,                   --|-*-                
 1,                    ann,BL, 44.00,  9.00,               ----- | * ----------      
 1,                  ann,SHAP, 44.00, 10.00,              ------ | *  --             
#
 2,                   lgbm,BL, 47.00,  6.00,                -----|-  * -----         
 2,                 lgbm,SHAP, 47.00,  6.00,                -----|-  * -----         
 2,                  lgbm,RLF, 47.00,  6.00,                -----|-  * -----         
