BL_time, 0.578
shap_time, 0.054
rlf_time, 85.962
Number of features selected by BL, 8
linear time, 32.067
rf time, 39.391
svr time, 29.893
ann time, 46.156
lgbm time, 34.159
bl time, 30.656
#
 0,                   bl,SHAP,  8.00, 25.00,    -----------    * |------             
 0,                    bl,RLF, -15.00, 18.00,      ----  *  ----- |                   
#
 1,                   ann,RLF, 22.00,  8.00,                   --| * ---             
#
 2,                    rf,RLF, 23.00, 11.00,                     |-*  -----          
 2,                linear,RLF, 24.00,  9.00,                     |- * ---            
 2,                  lgbm,RLF, 24.00, 10.00,                     |- * ---            
 2,                     bl,BL, 25.00, 23.00,           --------- |  *  ----          
 2,                   svr,RLF, 28.00, 12.00,                     |-- * ---           
#
 3,                     rf,BL, 40.00, 14.00,                     |-----  * -         
 3,                    svr,BL, 44.00, 11.00,                     |-----   *--        
 3,                   lgbm,BL, 44.00,  9.00,                     |    --  *-         
#
 4,                    ann,BL, 47.00, 17.00,                     |    --   * ----    
 4,                   rf,SHAP, 49.00,  9.00,                     |       - * ----    
 4,                  svr,SHAP, 49.00,  7.00,                     |  -------* ---     
 4,                 lgbm,SHAP, 49.00,  6.00,                     |        -* ---     
 4,                  ann,SHAP, 50.00,  7.00,                     |        - *--      
 4,                 linear,BL, 51.00,  4.00,                     |    ----- *-       
#
 5,               linear,SHAP, 56.00,  9.00,                     |         - * ----- 
