BL_time, 1.279
shap_time, 0.685
rlf_time, 4689.371
Number of features selected by BL, 8
linear time, 398.406
rf time, 429.236
svr time, 413.974
ann time, 436.57
lgbm time, 426.262
bl time, 367.911
#
 0,                    bl,RLF,  6.00, 32.00,              -----  | *  ---            
#
 1,                   ann,RLF,  8.00, 27.00,                     |-*    -            
#
 2,                     bl,BL, 26.00, 24.00,           ----------|---  *  ----       
 2,                   bl,SHAP, 29.00, 21.00,            ---------|---   *------      
 2,                    rf,RLF, 30.00, 36.00,                    -|-     * --         
 2,                   svr,RLF, 34.00, 37.00,                     |       * --        
#
 3,                linear,RLF, 35.00, 10.00,                     |-----  *----       
 3,                  lgbm,RLF, 35.00, 31.00,                     |-      *---        
 3,                    svr,BL, 36.00, 14.00,                     |------ * ----      
#
 4,                    ann,BL, 41.00, 39.00,                     | --     *  ---     
#
 5,                 linear,BL, 47.00, 23.00,                     |         *  --     
#
 6,               linear,SHAP, 51.00, 17.00,                     |  --------*  ---   
 6,                 lgbm,SHAP, 51.00,  2.00,                     |  --------*-----   
#
 7,                   rf,SHAP, 52.00, 27.00,                     |  --------*     -- 
 7,                  svr,SHAP, 52.00, 16.00,                     |  --------*  ---   
 7,                     rf,BL, 58.00, 15.00,                     |       --   *-     
 7,                   lgbm,BL, 59.00,  6.00,                     |       ---- *-     
 7,                  ann,SHAP, 74.00, 29.00,                     |        --     *   
