BL_time, 0.06
shap_time, 0.027
rlf_time, 1.191
Number of features selected by BL, 6
linear time, 2.114
rf time, 9.901
svr time, 2.003
ann time, 13.886
lgbm time, 5.521
bl time, 3.398
#
 0,                linear,RLF, 39.00, 26.00,               --  * |     ------        
#
 1,                 linear,BL, 54.00, 18.00,                   - |   *-------        
 1,               linear,SHAP, 54.00, 18.00,                   - |   *-------        
#
 2,                    svr,BL, 64.00, 33.00,                  -- |       *           
 2,                  svr,SHAP, 64.00, 33.00,                  -- |       *           
#
 3,                    rf,RLF, 68.00, 11.00,                     |    --  *  ---     
 3,                    bl,RLF, 68.00,  9.00,                     |    --  *--        
 3,                    ann,BL, 69.00, 12.00,                     |------   * ---     
 3,                   ann,RLF, 69.00, 10.00,                     |    ---  * --      
 3,                  ann,SHAP, 73.00, 13.00,                     | -----    *----    
 3,                  lgbm,RLF, 73.00, 10.00,                     |   ----   *--      
 3,                     bl,BL, 74.00, 10.00,                     |    -----  *---    
#
 4,                     rf,BL, 75.00, 10.00,                     |        ---*  -    
 4,                   rf,SHAP, 75.00, 10.00,                     |        ---*  -    
 4,                   svr,RLF, 75.00, 14.00,                   --|-------    *-      
 4,                   lgbm,BL, 75.00,  6.00,                     |        -- *--     
 4,                 lgbm,SHAP, 75.00,  6.00,                     |        -- *--     
 4,                   bl,SHAP, 75.00, 10.00,                     |      ---  *---    
