BL_time, 0.142
shap_time, 0.196
rlf_time, 60.042
Number of features selected by BL, 7
linear time, 104.828
rf time, 937.581
svr time, 1665.759
ann time, 180.43
lgbm time, 126.99
bl time, 119.28
#
 0,                 linear,BL, -1.00, 49.00,          ----       *                   
 0,                 lgbm,SHAP, -1.00, 13.00,             -----   *----               
 0,                   svr,RLF,  3.00, 35.00,                     |* ----             
 0,               linear,SHAP,  4.00, 39.00,          ----       |* ----             
 0,                linear,RLF,  4.00, 22.00,          -------    |*----              
 0,                    svr,BL,  5.00,  2.00,               ------|*------            
 0,                  svr,SHAP,  5.00,  5.00,                 ----|*----              
 0,                   lgbm,BL,  5.00, 22.00,              ----   |* ----             
 0,                  lgbm,RLF,  6.00, 15.00,              -------|*  -----           
 0,                     rf,BL, -7.00, 25.00,               -   * | ----              
 0,                    rf,RLF,  7.00, 27.00,                ---  | *  -----          
#
 1,                   rf,SHAP, 10.00, 32.00,                ---  |  *  --------      
 1,                   ann,RLF, -15.00, 15.00,          ------ *  -|---                
 1,                    ann,BL, -22.00, 26.00,         ----  *    -|--                 
 1,                   bl,SHAP, -22.00, 26.00,     -------   *   --|-                  
 1,                     bl,BL, -27.00, 26.00,         --   *   -- |                   
 1,                  ann,SHAP, -28.00, 17.00,         ---- *  ----|                   
 1,                    bl,RLF, -38.00, 34.00,       --- *       --|                   
