BL_time, 0.066
shap_time, 0.045
rlf_time, 18.067
Number of features selected by BL, 5
linear time, 15.019
rf time, 40.612
svr time, 25.021
ann time, 33.337
lgbm time, 20.607
bl time, 17.556
#
 0,                   bl,SHAP, 73.00, 46.00,           ----------|             * -   
#
 1,                   lgbm,BL, 77.00,  7.00,                     |             -* -  
 1,                  lgbm,RLF, 77.00,  7.00,                     |             -* -  
 1,                     bl,BL, 77.00, 16.00,                     |----------    *-   
 1,                    svr,BL, 79.00,  8.00,                     |     --------  *-  
 1,                   svr,RLF, 79.00,  8.00,                     |     --------  *-  
 1,                  svr,SHAP, 80.00,  3.00,                     |             --*   
#
 2,                    bl,RLF, 82.00,  7.00,                     |--------------  *- 
#
 3,                     rf,BL, 83.00,  1.00,                     |              --*- 
 3,                   rf,SHAP, 83.00,  3.00,                     |             -- *  
 3,                    rf,RLF, 83.00,  1.00,                     |              --*- 
 3,                    ann,BL, 83.00,  5.00,                     |             -- *  
 3,                  ann,SHAP, 83.00,  6.00,                     |             -  *  
#
 4,                 linear,BL, 84.00,  3.00,                     |                *  
 4,               linear,SHAP, 84.00,  1.00,                     |               -*  
 4,                linear,RLF, 84.00,  3.00,                     |                *  
 4,                   ann,RLF, 84.00,  5.00,                     |              - *  
 4,                 lgbm,SHAP, 84.00,  4.00,                     |              - *  
