BL_time, 0.113
shap_time, 0.063
rlf_time, 40.778
Number of features selected by BL, 8
linear time, 13.99
rf time, 29.492
svr time, 16.632
ann time, 33.694
lgbm time, 21.577
bl time, 18.028
#
 0,                   bl,SHAP,  0.00, 112.00,    ---              | *        ------   
#
 1,                    bl,RLF, 38.00, 82.00,      ----------     |         *   ----  
#
 2,                   svr,RLF, 57.00,  0.00,                     |            -*     
 2,                     bl,BL, 64.00, 25.00,       --------------|-----------    *   
 2,                 linear,BL, 71.00, 19.00,                     |            -   *  
#
 3,               linear,SHAP, 72.00, 10.00,                     |             --  * 
 3,                   rf,SHAP, 72.00,  2.00,                     |                 * 
 3,                    ann,BL, 72.00,  9.00,                     |              -  * 
 3,                  ann,SHAP, 72.00,  2.00,                     |              -- * 
#
 4,                  svr,SHAP, 73.00,  3.00,                     |            ---- * 
 4,                   ann,RLF, 73.00,  3.00,                     |                -* 
 4,                 lgbm,SHAP, 73.00,  2.00,                     |                -* 
 4,                linear,RLF, 74.00,  3.00,                     |             --- * 
 4,                    rf,RLF, 74.00,  2.00,                     |                 * 
 4,                    svr,BL, 74.00,  2.00,                     |                -* 
#
 5,                     rf,BL, 75.00,  2.00,                     |                 * 
 5,                  lgbm,RLF, 75.00,  1.00,                     |                 * 
#
 6,                   lgbm,BL, 76.00,  2.00,                     |                  *
