BL time,	42.77
anova time,	0.003
shap time,	37.602
rlf time,	73.81
---------------------
Number of features selected by BL, 11
BL features,	PMAT, KLOC, SCED, AEXP, DATA, RESL, RUSE, DOCU, B, ACAP, TIME
shap features,	SCED, PMAT, KLOC, TIME, DATA, RUSE, STOR, PR, RESL, DOCU, ACAP
anova features,	SCED, PMAT, KLOC, PVOL, PCAP, RELY, SITE, TIME, DATA, RUSE, STOR
rlf features,	SCED, PMAT, KLOC, DATA, AA, ACAP, AEXP, B, DOCU, ETAT, PCAP
---------------------
linear time, 145.85
rf time, 991.971
bl time, 319.223
#
 0,                   bl,SHAP, 74.00, 17.00,       -----     *   |     ---           
#
 1,                     bl,BL, 81.00,  8.00,              ------ | *   -----------   
 1,                    bl,all, 81.00,  8.00,              ------ | *   -----------   
#
 2,                    rf,RLF, 86.00,  4.00,                  ---|---  * --          
 2,                    bl,RLF, 86.00, 12.00,            ------   |     * --------    
 2,                  rf,anova, 87.00,  3.00,                     |  --  *----        
 2,                  bl,anova, 87.00,  6.00,                 ----|--    *----        
#
 3,                linear,RLF, 88.00,  5.00,                     |-----  *           
 3,                     rf,BL, 88.00,  3.00,                     |    -- * ----      
 3,                   rf,SHAP, 88.00,  5.00,                     |-----  *  ---      
#
 4,                    rf,all, 89.00,  3.00,                     |     -  *----      
#
 5,                 linear,BL, 91.00,  7.00,                     |          *        
 5,               linear,SHAP, 91.00,  7.00,                     |     --   *  --    
 5,              linear,anova, 91.00,  7.00,                     |-------   *        
#
 6,                linear,all, 92.00,  4.00,                     |     ----- * ----  
