BL time,	8.289
anova time,	0.005
shap time,	23.324
rlf time,	53.426
---------------------
Number of features selected by BL, 9
BL features,	core4, core2, no_mixed_refs, no_cabac, no_deblock, no_fast_pskip, no_8x8dct, no_mbtree, core1
shap features,	core4, core2, ref_9, ref_1, no_mbtree, core3, core1, no_mixed_refs, no_8x8dct
anova features,	core4, ref_9, no_asm, core2, rc_lookahead_20, rc_lookahead_40, rc_lookahead_60, ref_5, core3
rlf features,	core4, core2, core3, core1, ref_9, ref_1, ref_5, no_mbtree, no_asm
---------------------
linear time, 29.47
rf time, 58.304
bl time, 51.967
#
 0,              linear,anova, 94.00,  1.00,                     |              *-   
#
 1,                linear,RLF, 96.00,  1.00,                     |              --*- 
 1,                     rf,BL, 96.00,  4.00,                     |             -  *- 
 1,                    rf,RLF, 96.00,  1.00,                     |              --*- 
#
 2,                 linear,BL, 97.00,  3.00,                     |               -*  
 2,               linear,SHAP, 97.00,  0.00,                     |                *- 
 2,                linear,all, 97.00,  2.00,                     |                *  
 2,                  rf,anova, 97.00,  3.00,                     |                *  
 2,                   bl,SHAP, 97.00,  3.00,                     |         -------*  
 2,                  bl,anova, 97.00,  3.00,                     |           -----*  
#
 3,                     bl,BL, 98.00,  3.00,                     |              -- * 
 3,                    bl,RLF, 98.00,  3.00,                     |              -- * 
 3,                    bl,all, 98.00,  3.00,                     |              -- * 
#
 4,                   rf,SHAP, 99.00,  1.00,                     |                  *
#
 5,                    rf,all, 100.00,  1.00,                     |                 -*
