BL time,	117.781
anova time,	0.036
shap time,	83.03
rlf time,	848.8
---------------------
Number of features selected by BL, 8
BL features,	reports, creditlimit, one_time, testcase3, prepaid, testcase6, quaterly, none
shap features,	editcustomerdetails, testcase7, a15days, prepaid, none, testcase3, quaterly, reports
anova features,	editcustomerdetails, testcase7, email, testcase16, a15days, customer, testcase17, prepaid
rlf features,	editcustomerdetails, testcase7, a15days, none, prepaid, subaccounts, monthly, email
---------------------
linear time, 281.501
rf time, 363.321
bl time, 435.847
#
 0,                    bl,RLF, 71.00, 17.00,        -----      * |  ----             
#
 1,                linear,RLF, 76.00,  7.00,             ------  |* ----------       
 1,              linear,anova, 78.00,  5.00,               ------|  * --             
#
 2,                  bl,anova, 81.00,  8.00,               ------|-   * -----        
 2,                  rf,anova, 82.00,  5.00,               ------|--  * ------       
#
 3,                    rf,RLF, 84.00, 10.00,                     |----  *   -----    
 3,                 linear,BL, 85.00, 10.00,                   --|-     * ----       
 3,               linear,SHAP, 85.00,  8.00,                   --|--    * ----       
 3,                     rf,BL, 85.00,  6.00,                     | -    *-----       
#
 4,                   rf,SHAP, 91.00,  7.00,                     |      --  * ---    
 4,                linear,all, 93.00, 13.00,                     |    --      *  --- 
#
 5,                    rf,all, 94.00,  4.00,                     |          --*  --- 
#
 6,                     bl,BL, 98.00,  8.00,                     |        ----   *   
 6,                   bl,SHAP, 98.00,  8.00,                     |        ----   *   
 6,                    bl,all, 98.00,  8.00,                     |        ----   *   
