BL time,	40.833
anova time,	0.004
shap time,	40.423
rlf time,	79.961
---------------------
Number of features selected by BL, 13
BL features,	KLOC, PCON, AEXP, RELY, SITE, PCAP, RESL, DOCU, RUSE, PREC, STOR, B, TEAM
shap features,	KLOC, RELY, SITE, TEAM, AEXP, ACAP, PCON, DOCU, PCAP, RUSE, PVOL, PREC, B
anova features,	KLOC, RELY, SITE, TEAM, AEXP, PCON, DOCU, RUSE, SCED, TOOL, DATA, PREC, PVOL
rlf features,	KLOC, RELY, ACAP, SITE, TIME, TEAM, DATA, AA, AEXP, B, DOCU, ETAT, PCAP
---------------------
linear time, 141.511
rf time, 1162.074
bl time, 321.974
#
 0,                   bl,SHAP, 87.00, 10.00,               ----  |   * ------        
 0,                    bl,RLF, 87.00,  7.00,                  ---|   * ------        
 0,                  bl,anova, 87.00,  9.00,                   --|   *   ----        
#
 1,                   rf,SHAP, 90.00,  7.00,                     |     *             
 1,                    rf,RLF, 90.00,  7.00,                     |     *             
 1,                    rf,all, 90.00,  4.00,                     |     *   ---       
 1,                     bl,BL, 90.00,  8.00,                   --|--   *   --        
 1,                    bl,all, 90.00,  8.00,                   --|--   *   --        
 1,                     rf,BL, 92.00,  7.00,                     |   --  *           
 1,                  rf,anova, 92.00,  7.00,                     |       *           
 1,                linear,RLF, 94.00, 17.00,                     | --      *         
#
 2,                 linear,BL, 96.00, 10.00,                     |   ------  *       
 2,               linear,SHAP, 96.00, 10.00,                     |   ------  *       
 2,                linear,all, 96.00, 10.00,                     |   ------  *       
 2,              linear,anova, 96.00, 10.00,                     |   ------  *       
