BL time,	0.056
anova time,	0.001
shap time,	16.696
rlf time,	0.303
---------------------
Number of features selected by BL, 2
BL features,	Counters, Max_spout
shap features,	Counters, Max_spout
anova features,	Counters, Spliters
rlf features,	Max_spout, Spliters
---------------------
linear time, 1.051
rf time, 9.659
svr time, 1.097
ann time, 15.714
lgbm time, 2.728
#
 0,                  ann,SHAP, 55.00, 12.00,      -  *  ---------|                   
 0,                    ann,BL, 56.00, 23.00,      -   *       ---|----               
 0,                   ann,RLF, 56.00,  6.00,       -  *-         |                   
 0,                linear,RLF, 57.00,  4.00,       -- *--        |                   
#
 1,                   ann,all, 63.00, 27.00,        -    *       |------------       
 1,                 ann,anova, 68.00, 21.00,      --       *  ---|-------            
#
 2,                  rf,anova, 75.00, 24.00,             --   *  |    ---            
 2,                linear,all, 76.00, 29.00,          ---      * |    --------       
 2,              linear,anova, 76.00, 29.00,           --      * |     -------       
 2,                     rf,BL, 76.00, 27.00,          ----     * |     -------       
 2,                   rf,SHAP, 76.00, 27.00,          ----     * |     -------       
 2,                    rf,RLF, 76.00, 24.00,               -   * |     -------       
 2,                    rf,all, 76.00, 24.00,               -   * |     -------       
 2,                 linear,BL, 77.00, 18.00,            ------ * |     -------       
 2,               linear,SHAP, 77.00, 18.00,            ------ * |     -------       
 2,                    svr,BL, 81.00, 17.00,             -----   *    --------       
 2,                  svr,SHAP, 81.00, 17.00,             -----   *    --------       
#
 3,                   svr,RLF, 82.00, 17.00,               ----  |*    -------       
 3,                   svr,all, 82.00, 18.00,             -----   |*    -------       
 3,                 svr,anova, 82.00, 16.00,             ------  |*   --------       
 3,                   lgbm,BL, 91.00, 41.00,     -------         |    *   ----       
 3,                 lgbm,SHAP, 91.00, 41.00,     -------         |    *   ----       
 3,                lgbm,anova, 91.00, 24.00,             -----   |    *  -----       
#
 4,                  lgbm,RLF, 93.00, 27.00,               ------|     *             
 4,                  lgbm,all, 93.00, 27.00,               ------|     *             
