BL time,	0.315
anova time,	0.003
shap time,	48.687
rlf time,	67.388
---------------------
Number of features selected by BL, 4
BL features,	journalCommitInterval, ssl, CacheSize, dataCompression
shap features,	ssl, journalCompression, journalCommitInterval, journal
anova features,	ssl, journalCommitInterval, wireObjectCheck, indexPrefixCompression
rlf features,	networkCompression, journalCompressionSnappy, nojournal, journalCompression
---------------------
linear time, 37.858
rf time, 70.719
svr time, 91.372
ann time, 80.407
lgbm time, 42.607
#
 0,                lgbm,anova, 57.00,  9.00,            - *   ---|                   
 0,                  rf,anova, 62.00, 10.00,           --    *---|                   
 0,                     rf,BL, 63.00,  5.00,              --  *- |                   
 0,                 ann,anova, 63.00,  4.00,             ---  *--|                   
 0,                   lgbm,BL, 63.00,  3.00,   -------------- *  |                   
#
 1,              linear,anova, 64.00,  3.00,             ---- *--|                   
#
 2,                 linear,BL, 65.00,  2.00,                  -*-|-                  
 2,                    svr,BL, 65.00,  3.00,                   *-|                   
 2,                 svr,anova, 65.00,  2.00,              ---- * |                   
 2,                    ann,BL, 65.00,  3.00,                 - *-|                   
#
 3,                    rf,RLF, 93.00,  4.00,                     |          -- *-    
 3,                  lgbm,RLF, 94.00,  2.00,                     |           --*---  
#
 4,                linear,RLF, 95.00,  1.00,                     |              *-   
 4,                   svr,RLF, 95.00,  3.00,                     |            - *--  
 4,                   ann,RLF, 95.00,  1.00,                     |            --*-   
 4,                 lgbm,SHAP, 95.00,  1.00,                     |             -*-   
#
 5,               linear,SHAP, 96.00,  1.00,                     |             - *-  
 5,                   rf,SHAP, 96.00,  3.00,                     |             - *-  
 5,                  svr,SHAP, 96.00,  2.00,                     |             - *   
 5,                  ann,SHAP, 96.00,  2.00,                     |            -- *-  
 5,                   ann,all, 96.00,  0.00,                     |              -*   
 5,                  lgbm,all, 96.00,  2.00,                     |              -*-  
#
 6,                linear,all, 97.00,  3.00,                     |               *-  
 6,                   svr,all, 97.00,  5.00,                     |               *   
#
 7,                    rf,all, 99.00,  4.00,                     |                *  
