BL time,	0.055
anova time,	0.001
shap time,	17.277
rlf time,	0.3
---------------------
Number of features selected by BL, 3
BL features,	Max_spout, Counters, Spliters
shap features,	Counters, Max_spout, Spliters
anova features,	Counters, Max_spout, Spliters
rlf features,	Spliters, Counters, Max_spout
---------------------
linear time, 1.059
rf time, 10.482
svr time, 1.1
ann time, 14.972
lgbm time, 2.864
#
 0,                  ann,SHAP, 50.00, 26.00,        --  *        |----               
 0,                   ann,RLF, 52.00, 24.00,         -   *       |------             
 0,                   ann,all, 53.00, 27.00,       ---   *       |------             
 0,                 ann,anova, 53.00, 27.00,       ---   *       |------------       
 0,                    ann,BL, 71.00, 28.00,        --           *------             
#
 1,                 linear,BL, 73.00, 57.00,         -           |*           ------ 
 1,               linear,SHAP, 73.00, 57.00,         -           |*           ------ 
 1,                linear,RLF, 73.00, 57.00,         -           |*           ------ 
 1,                linear,all, 73.00, 57.00,         -           |*           ------ 
 1,              linear,anova, 73.00, 57.00,         -           |*           ------ 
#
 2,                     rf,BL, 75.00, 24.00,                -    |*    -----         
 2,                   rf,SHAP, 75.00, 24.00,                -    |*    -----         
 2,                    rf,RLF, 75.00, 24.00,                -    |*    -----         
 2,                    rf,all, 75.00, 24.00,                -    |*    -----         
 2,                  rf,anova, 75.00, 24.00,                -    |*    -----         
 2,                    svr,BL, 75.00,  7.00,            ---------|* --------         
 2,                  svr,SHAP, 75.00,  7.00,            ---------|* --------         
 2,                   svr,RLF, 75.00,  7.00,            ---------|* --------         
 2,                   svr,all, 75.00,  7.00,            ---------|* --------         
 2,                 svr,anova, 75.00,  7.00,            ---------|* --------         
#
 3,                   lgbm,BL, 77.00,  8.00,                     |-*   --            
 3,                 lgbm,SHAP, 77.00,  8.00,                     |-*   --            
 3,                  lgbm,RLF, 77.00,  8.00,                     |-*   --            
 3,                  lgbm,all, 77.00,  8.00,                     |-*   --            
 3,                lgbm,anova, 77.00,  8.00,                     |-*   --            
