BL time,	0.513
anova time,	0.005
shap time,	63.943
rlf time,	998.502
---------------------
Number of features selected by BL, 1
BL features,	poly_tileSize_x
shap features,	simd_avoidUnaligned
anova features,	simd_avoidUnaligned
rlf features,	opt_vectorize
---------------------
linear time, 349.713
rf time, 633.58
svr time, 6898.438
ann time, 781.73
lgbm time, 384.29
#
 0,                   rf,SHAP, 35.00,  5.00,   ---  *----------- |                   
 0,                  rf,anova, 35.00,  5.00,   ---  *----------- |                   
 0,                  ann,SHAP, 35.00, 26.00,    --  *          --|-                  
 0,                 ann,anova, 35.00, 26.00,    --  *          --|-                  
 0,               linear,SHAP, 36.00, 28.00,    --  *           -|                   
 0,              linear,anova, 36.00, 28.00,    --  *           -|                   
#
 1,                 linear,BL, 40.00, 23.00,      --  *         -|                   
 1,                   lgbm,BL, 41.00, 19.00,       --- *       --|--                 
 1,                    svr,BL, 44.00, 24.00,    -----   *        |-                  
 1,                    ann,BL, 58.00, 25.00,       --          * |--                 
#
 2,                     rf,BL, 59.00, 27.00,      --            *|--                 
 2,                    rf,RLF, 59.00,  8.00,       ----------   *|-                  
 2,                 lgbm,SHAP, 59.00, 28.00,   ---              *|                   
 2,                lgbm,anova, 59.00, 28.00,   ---              *|                   
#
 3,                  svr,SHAP, 60.00,  6.00,      ------------  *|-                  
 3,                   svr,RLF, 60.00,  5.00,                 -- *|                   
 3,                 svr,anova, 60.00,  6.00,      ------------  *|-                  
 3,                  lgbm,RLF, 60.00,  2.00,            --------*|                   
#
 4,                linear,RLF, 61.00,  2.00,        ------------ *                   
#
 5,                   ann,RLF, 63.00,  4.00,                  ---|*                  
#
 6,                    rf,all, 95.00,  2.00,                     |              --*  
#
 7,                  lgbm,all, 97.00,  4.00,                     |               - * 
 7,                linear,all, 98.00,  5.00,                     |               - * 
 7,                   svr,all, 98.00,  5.00,                     |                 * 
 7,                   ann,all, 98.00,  3.00,                     |               --* 
