BL time,	9.173
anova time,	0.14
shap time,	17.647
rlf time,	3170.942
---------------------
Number of features selected by BL, 8
BL features,	g_15_6_17, g_15_6_13, g_15_6_11, g_24_3_4, g_15_6_14, g_15_6_19, g_15_6_26, g_24_3_6
shap features,	g_15_6_17, g_15_6_11, g_15_6_13, g_15_6_12, g_24_3_4, g_15_6_14, g_15_6_19, g_15_6_16
anova features,	g_15_6_17, g_15_6_11, g_15_6_13, g_15_6_12, g_15_6_14, g_15_6_19, g_15_6_16, g_15_6_15
rlf features,	g_15_6_17, g_15_6_11, g_15_6_13, g_15_6_12, g_15_6_14, g_24_3_4, g_24_3_6, g_24_3_8
---------------------
linear time, 970.376
rf time, 1075.332
svr time, 981.745
ann time, 1034.952
lgbm time, 976.551
#
 0,              linear,anova, 90.00,  8.00,                    -|-   *    -------   
 0,                 ann,anova, 90.00, 10.00,             --------|-   *      -----   
#
 1,                 linear,BL, 93.00,  3.00,                     | ----- * -------   
 1,                linear,RLF, 93.00,  2.00,                     | ------* -------   
 1,                     rf,BL, 93.00,  5.00,                     |    ---*    ----   
 1,                   rf,SHAP, 93.00,  3.00,                     |----   *-          
 1,                    rf,RLF, 93.00,  6.00,                     | ----- *    ----   
 1,                  svr,SHAP, 93.00,  6.00,                     |  ---- *    ----   
 1,                  ann,SHAP, 93.00, 10.00,               ------|--     *    ----   
 1,                   lgbm,BL, 93.00,  6.00,                     |    -- *    ----   
 1,                 lgbm,SHAP, 93.00,  3.00,                     |------ * ---       
#
 2,               linear,SHAP, 95.00,  5.00,                     |----     *------   
 2,                linear,all, 95.00,  2.00,                     |      -  *------   
 2,                    rf,all, 95.00,  5.00,                     |      -  *  ----   
 2,                  rf,anova, 95.00,  5.00,                     |-------  *  ----   
 2,                    svr,BL, 95.00,  5.00,                     |      -  *  ----   
 2,                   svr,RLF, 95.00,  5.00,                     |      -  *  ----   
 2,                   svr,all, 95.00,  5.00,                     |         *  ----   
 2,                 svr,anova, 95.00,  5.00,                     |    ---  *  ----   
 2,                    ann,BL, 95.00, 11.00,                    -|-        *  ----   
 2,                   ann,RLF, 95.00,  8.00,                     | ---     *  ----   
 2,                   ann,all, 95.00,  6.00,                     |  ----   *  ----   
 2,                  lgbm,RLF, 95.00,  6.00,                     | -----   *  ----   
 2,                  lgbm,all, 95.00,  5.00,                     |      -  *  ----   
 2,                lgbm,anova, 95.00,  5.00,                     |  -----  *  ----   
