BL time,	0.349
anova time,	0.002
shap time,	10.942
rlf time,	5.246
---------------------
Number of features selected by BL, 6
BL features,	H, K, I, D, F, J
shap features,	H, K, I, J, F, B
anova features,	H, K, I, J, F, B
rlf features,	H, J, I, K, A, B
---------------------
linear time, 5.737
rf time, 16.801
svr time, 6.0
ann time, 20.017
lgbm time, 7.966
#
 0,                linear,RLF, 98.00,  2.00,                     |     *             
 0,                   svr,RLF, 98.00,  2.00,              -------|-----*             
 0,                    ann,BL, 98.00,  2.00,              -------|-----*        ---- 
 0,                  ann,SHAP, 98.00,  2.00,              -------|-----*        ---- 
 0,                   ann,RLF, 98.00,  2.00,              -------|-----*        ---- 
 0,                   ann,all, 98.00,  2.00,         ------------|-----*        ---- 
 0,                 ann,anova, 98.00,  2.00,              -------|-----*        ---- 
 0,                  lgbm,RLF, 98.00,  2.00,              -------|-----*             
#
 1,                    rf,RLF, 99.00,  2.00,                  ---|-----     *        
 1,                    svr,BL, 99.00,  2.00,                     | ----     *        
 1,                  svr,SHAP, 99.00,  2.00,                     | ----     *        
 1,                   svr,all, 99.00,  2.00,                     | ----     *        
 1,                 svr,anova, 99.00,  2.00,                     | ----     *        
 1,                   lgbm,BL, 99.00,  2.00,              -------|-----     *        
 1,                 lgbm,SHAP, 99.00,  2.00,              -------|-----     *        
 1,                  lgbm,all, 99.00,  2.00,              -------|-----     *        
 1,                lgbm,anova, 99.00,  2.00,              -------|-----     *        
#
 2,                 linear,BL, 100.00,  2.00,                     |              *    
 2,               linear,SHAP, 100.00,  2.00,                     |              *    
 2,                linear,all, 100.00,  2.00,                     |              *    
 2,              linear,anova, 100.00,  2.00,                     |              *    
 2,                     rf,BL, 100.00,  1.00,                  ---|----------    *    
 2,                   rf,SHAP, 100.00,  1.00,                  ---|----------    *    
 2,                    rf,all, 100.00,  1.00,                  ---|----------    *    
 2,                  rf,anova, 100.00,  1.00,                  ---|----------    *    
