BL time,	20.057
anova time,	0.861
shap time,	57.056
rlf time,	12986.939
---------------------
Number of features selected by BL, 7
BL features,	g_8_3_6_11, o_8_3_9, g_8_3_6_12, g_8_3_6_13, o_8_3_5, o_11_11_1, g_8_3_6_10
shap features,	g_8_3_6_11, g_8_3_6_13, o_8_3_5, o_8_3_9, o_5_9_1, o_11_11_1, g_8_3_6_10
anova features,	g_8_3_6_11, g_8_3_6_13, o_8_3_5, o_8_3_9, o_5_9_1, g_8_3_6_10, o_11_11_1
rlf features,	g_8_3_6_11, g_8_3_6_13, o_8_3_5, o_8_3_9, o_5_9_1, g_5_3_3_11, g_5_3_3_12
---------------------
linear time, 2101.326
rf time, 2229.364
svr time, 2094.801
ann time, 2249.785
lgbm time, 2125.231
#
 0,                   ann,RLF, 82.00,  8.00,                   --|*     ----         
 0,                   svr,RLF, 83.00, 16.00,                ---  | *       ----      
 0,                linear,RLF, 86.00,  8.00,                -----|   *  ---          
 0,                linear,all, 86.00,  0.00,                     |---*---            
 0,                    rf,RLF, 86.00, 11.00,                  ---|   *     -----     
 0,                   ann,all, 86.00,  9.00,                  ---|   *   --          
#
 1,                  lgbm,RLF, 87.00, 12.00,            ---------|    *    -----     
#
 2,                     rf,BL, 93.00,  2.00,                     |      -- *----     
#
 3,                 linear,BL, 94.00,  7.00,                     |   -     *         
 3,               linear,SHAP, 94.00,  4.00,                     |   ---   *---      
 3,              linear,anova, 94.00,  4.00,                     |   ---   *---      
 3,                   rf,SHAP, 94.00, 13.00,                     |----     *         
 3,                    rf,all, 94.00,  6.00,                     |         *         
 3,                  rf,anova, 94.00, 13.00,                     |----     *         
 3,                    svr,BL, 94.00,  1.00,                     |    -----*----     
 3,                  svr,SHAP, 94.00,  2.00,                     |      -- *         
 3,                   svr,all, 94.00,  2.00,                     |   ----- *----     
 3,                 svr,anova, 94.00,  2.00,                     |      -- *         
 3,                    ann,BL, 94.00,  4.00,                    -|------   *----     
 3,                  ann,SHAP, 94.00,  4.00,                    -|------   *----     
 3,                 ann,anova, 94.00,  4.00,               ------|------   *----     
 3,                   lgbm,BL, 94.00,  7.00,                     |    -----*    ---- 
#
 4,                 lgbm,SHAP, 100.00,  6.00,                     |       --     *--- 
 4,                  lgbm,all, 100.00,  6.00,                     |              *--- 
 4,                lgbm,anova, 100.00,  6.00,                     |       --     *--- 
