BL time,	1.505
anova time,	0.015
shap time,	161.362
rlf time,	485.39
---------------------
Number of features selected by BL, 7
BL features,	a15days, editcustomerdetails, cheque, testcase7, testcase3, one_time, reports
shap features,	editcustomerdetails, testcase7, a15days, prepaid, none, testcase3, quaterly
anova features,	subaccounts, editcustomerdetails, testcase7, email, a15days, monthly, testcase18
rlf features,	editcustomerdetails, testcase7, a15days, none, prepaid, subaccounts, monthly
---------------------
linear time, 194.227
rf time, 249.745
svr time, 191.138
ann time, 243.851
lgbm time, 191.682
#
 0,                linear,RLF, 72.00, 11.00,          --     *  -|---                
 0,                  rf,anova, 74.00, 11.00,         ---      * -|-                  
 0,                 svr,anova, 74.00, 12.00,            ---   *  | ------------      
#
 1,              linear,anova, 77.00,  9.00,           -------  *|  ------           
 1,                    rf,RLF, 77.00, 10.00,                    *|   -------         
 1,                  svr,SHAP, 79.00,  7.00,             ------  |* ---              
 1,                  ann,SHAP, 79.00, 11.00,            -------  |*    ----          
 1,                   ann,all, 79.00,  8.00,               ----- |*   ------------   
 1,                 ann,anova, 79.00, 12.00,            ---      |*-------           
 1,                lgbm,anova, 79.00,  9.00,           ------    |*---               
 1,                   ann,RLF, 81.00,  8.00,            -------- | *  ------         
 1,               linear,SHAP, 82.00,  2.00,                   --|- *--              
 1,                  lgbm,RLF, 83.00, 11.00,                  -  |  *  ---------     
#
 2,                   svr,RLF, 84.00,  6.00,                    -|-  * -----         
#
 3,                   lgbm,BL, 88.00,  6.00,                     | ---  * -----      
 3,                 linear,BL, 91.00,  6.00,                     |  ----  * ---      
 3,                    ann,BL, 91.00, 11.00,                   --|--      * ------   
#
 4,                   rf,SHAP, 92.00,  3.00,                     |      -- *---      
 4,                 lgbm,SHAP, 92.00, 10.00,                     |   ---   *   ---   
 4,                linear,all, 93.00, 13.00,                     | ---     *   ---   
 4,                     rf,BL, 93.00,  8.00,                     |  ----   * --      
 4,                    svr,BL, 93.00, 10.00,                     | -----   *   ---   
#
 5,                    rf,all, 94.00,  4.00,                     |        --*  ---   
 5,                  lgbm,all, 94.00,  6.00,                     |        - *  ---   
#
 6,                   svr,all, 98.00,  8.00,                     |        --   *     
