BL time,	4.508
anova time,	0.046
shap time,	13.961
rlf time,	2928.02
---------------------
Number of features selected by BL, 8
BL features,	g_2_1_9, g_2_1_8, g_45_4, g_45_1, g_45_5, o_2_4, g_2_1_5, o_2_3
shap features,	g_2_1_9, g_2_1_8, g_45_1, g_45_4, g_2_1_7, o_2_3, g_45_3, g_2_1_4
anova features,	g_2_1_9, g_2_1_8, g_45_4, g_45_1, g_2_1_7, o_2_3, g_45_3, g_2_1_4
rlf features,	g_2_1_9, g_2_1_8, g_45_4, g_45_1, g_45_3, o_36, o_35, o_34
---------------------
linear time, 513.042
rf time, 577.033
svr time, 513.901
ann time, 573.991
lgbm time, 521.235
#
 0,                   svr,RLF, 80.00,  5.00,                -----| * -------------   
 0,                  lgbm,RLF, 81.00,  9.00,             --------|- *     --------   
#
 1,                linear,RLF, 85.00, 12.00,                 ----|-     *     ----   
 1,                   ann,RLF, 85.00, 12.00,                -----|-     *     ------ 
#
 2,                     rf,BL, 88.00, 13.00,                     |  --    *      --- 
 2,                    ann,BL, 88.00, 14.00,                     |----    *       -- 
 2,                 linear,BL, 89.00,  5.00,                     |  ------ *   ----- 
 2,                    svr,BL, 89.00, 12.00,                     |   ---   *      -- 
 2,                   lgbm,BL, 89.00, 11.00,                     | -----   *     --- 
 2,                    rf,RLF, 93.00, 11.00,                     | -----       * --- 
 2,                   ann,all, 93.00, 10.00,                     |      ----   *     
#
 3,                  ann,SHAP, 97.00,  7.00,                     |      -------   *  
 3,                 lgbm,SHAP, 97.00,  7.00,                     |            -   *  
 3,                  lgbm,all, 97.00,  4.00,                     |             -- *  
 3,                lgbm,anova, 97.00,  7.00,                     |            -   *  
#
 4,               linear,SHAP, 100.00,  3.00,                     |            ----  *
 4,                linear,all, 100.00,  3.00,                     |             ---  *
 4,              linear,anova, 100.00,  3.00,                     |            ----  *
 4,                   rf,SHAP, 100.00,  3.00,                     |             ---  *
 4,                    rf,all, 100.00,  3.00,                     |             ---  *
 4,                  rf,anova, 100.00,  3.00,                     |             ---  *
 4,                  svr,SHAP, 100.00,  3.00,                     |             ---  *
 4,                   svr,all, 100.00,  3.00,                     |             ---  *
 4,                 svr,anova, 100.00,  3.00,                     |             ---  *
 4,                 ann,anova, 100.00,  4.00,                     |   ------------   *
