BL time,	9.363
anova time,	0.159
shap time,	53.135
rlf time,	3114.626
---------------------
Number of features selected by BL, 9
BL features,	g_45_7, o_12, g_45_8, g_14_9_4, g_45_2, g_14_9_2, g_45_4, g_45_5, g_45_3
shap features,	g_14_9_2, g_45_7, g_45_8, o_16, g_14_9_4, g_45_9, g_45_2, o_12, g_45_1
anova features,	g_14_9_2, g_45_8, g_45_7, o_16, g_14_9_4, g_45_9, g_45_6, g_14_9_1, g_14_9_3
rlf features,	g_14_9_2, g_45_8, g_45_7, o_16, g_14_9_4, g_45_9, o_12, g_45_2, g_45_1
---------------------
linear time, 982.237
rf time, 1068.967
svr time, 963.099
ann time, 1037.348
lgbm time, 967.803
#
 0,              linear,anova, 83.00,  6.00,               ------|   *-----          
#
 1,                  rf,anova, 87.00, 16.00,                   --|      *      ----- 
 1,                 ann,anova, 87.00,  8.00,                     |      *  --------  
 1,                lgbm,anova, 87.00,  8.00,                     |      *  --------  
#
 2,                 linear,BL, 95.00,  7.00,                     |    -----    * --  
 2,               linear,SHAP, 95.00,  7.00,                     |             * --  
 2,                linear,RLF, 95.00,  7.00,                     |             * --  
 2,                linear,all, 95.00,  7.00,                     |             * --  
 2,                    ann,BL, 95.00,  9.00,                     |      ---    *     
 2,                  ann,SHAP, 95.00,  9.00,                     |      ---    *     
 2,                   lgbm,BL, 95.00,  9.00,                     |      ---    *     
 2,                 lgbm,SHAP, 95.00,  9.00,                     |      ---    *     
 2,                  lgbm,RLF, 95.00,  9.00,                     |      ---    *     
 2,                  lgbm,all, 95.00,  9.00,                     |      ---    *     
 2,                     rf,BL, 98.00,  9.00,                     |    -----      * - 
 2,                    svr,BL, 98.00,  9.00,                     |   ------      * - 
 2,                   ann,RLF, 98.00,  9.00,                     |      ---      *   
 2,                   ann,all, 98.00,  9.00,                     |      ---      *   
#
 3,                   rf,SHAP, 100.00,  9.00,                     |      ---        * 
 3,                    rf,RLF, 100.00,  9.00,                     |      ---        * 
 3,                    rf,all, 100.00,  9.00,                     |      ---        * 
 3,                  svr,SHAP, 100.00,  5.00,                     |         ----    * 
 3,                   svr,RLF, 100.00,  5.00,                     |         ----    * 
 3,                   svr,all, 100.00,  5.00,                     |         ----    * 
 3,                 svr,anova, 100.00,  9.00,                     |      ---        * 
