BL time,	0.432
anova time,	0.002
shap time,	14.668
rlf time,	17.11
---------------------
Number of features selected by BL, 7
BL features,	Threads, rtQuality, ArnrStrength, constantBitrate, autoAltRef, TokenParts, allowResize
shap features,	rtQuality, bestQuality, Threads, goodQuality, constantBitrate, twoPass, autoAltRef
anova features,	bestQuality, goodQuality, rtQuality, quality, Threads, constantBitrate, twoPass
rlf features,	allowResize, autoAltRef, noAltRef, twoPass, quality, bestQuality, goodQuality
---------------------
linear time, 15.174
rf time, 34.283
svr time, 19.03
ann time, 34.252
lgbm time, 18.283
#
 0,                 linear,BL, 63.00,  1.00,  - *---------       |                   
 0,               linear,SHAP, 63.00,  1.00,   -*---------       |                   
 0,                linear,all, 63.00,  2.00,    *---------       |                   
 0,              linear,anova, 63.00,  1.00,   -*---------       |                   
#
 1,                  svr,SHAP, 79.00,  1.00,                   -*|                   
#
 2,                    svr,BL, 80.00,  2.00,                   - *                   
 2,                 svr,anova, 80.00,  1.00,                     *                   
#
 3,                   svr,all, 81.00,  2.00,                    -*---                
#
 4,                 ann,anova, 93.00, 17.00,                    -|           *   --- 
 4,                  lgbm,RLF, 93.00,  2.00,              -------|---------- *----   
#
 5,                    rf,RLF, 94.00,  3.00,                     |         -- *      
#
 6,                   ann,RLF, 95.00,  2.00,                     |------------ *--   
#
 7,                linear,RLF, 96.00,  4.00,                     |              *-   
 7,                    ann,BL, 96.00,  6.00,                -----|---------     *--- 
 7,                   ann,all, 96.00,  2.00,                     |        ----- *--- 
#
 8,                    rf,all, 97.00,  2.00,                     |             - *-  
 8,                   svr,RLF, 97.00,  3.00,                     |           --  *-- 
 8,                  ann,SHAP, 97.00, 16.00,                    -|               *-  
 8,                   lgbm,BL, 97.00,  1.00,                     |               *-  
 8,                 lgbm,SHAP, 97.00,  1.00,                     |               *-- 
 8,                lgbm,anova, 97.00,  1.00,                     |              -*-- 
#
 9,                     rf,BL, 98.00,  1.00,                     |                *  
 9,                   rf,SHAP, 98.00,  1.00,                     |             -- *- 
 9,                  rf,anova, 98.00,  1.00,                     |             -- *- 
 9,                  lgbm,all, 98.00,  1.00,                     |                *  
