BL time,	13.331
anova time,	0.226
shap time,	25.575
rlf time,	5666.099
---------------------
Number of features selected by BL, 9
BL features,	o_9_2_1, g_45_4, g_14_9_6, g_45_7, g_45_2, g_45_3, g_45_1, g_45_8, g_14_9_9
shap features,	g_45_1, g_45_4, g_45_7, g_45_2, o_9_2_1, g_45_3, g_14_9_6, g_45_5, g_14_9_2
anova features,	g_45_1, g_45_4, g_45_7, g_45_2, g_45_3, o_9_2_1, g_45_5, g_45_8, o_9_1_1
rlf features,	g_45_1, g_45_4, g_45_2, g_45_7, g_45_3, g_14_9_6, g_14_9_2, g_14_9_4, g_14_9_1
---------------------
linear time, 1458.673
rf time, 1617.94
svr time, 1460.396
ann time, 1576.21
lgbm time, 1485.223
#
 0,                   ann,RLF, 90.00, 14.00,        -----        |   *   ----        
#
 1,              linear,anova, 92.00, 16.00,        --------     |      *    -----   
 1,                     rf,BL, 93.00,  3.00,                   --|------ * -------   
 1,                    svr,BL, 93.00,  4.00,                     |  ---- *  ------   
 1,                    ann,BL, 93.00, 13.00,             ------  |       *   --      
 1,                  ann,SHAP, 93.00,  5.00,                   --|------ *   -----   
 1,                   lgbm,BL, 93.00, 10.00,                     |------ *        -- 
 1,                  rf,anova, 94.00,  5.00,                     | ------ *   -      
 1,                 ann,anova, 94.00, 12.00,                --   |        *---       
 1,                 linear,BL, 95.00,  4.00,                     |   ----  * -       
 1,                   ann,all, 95.00,  3.00,                   --|-------- * -----   
#
 2,                   rf,SHAP, 96.00,  4.00,                     |    ---   *------- 
 2,                    rf,RLF, 96.00,  4.00,                     |    ---   *------- 
 2,                    rf,all, 96.00,  3.00,                     |       -- * ------ 
 2,                lgbm,anova, 96.00,  9.00,                     | ------   *     -- 
 2,               linear,SHAP, 97.00,  9.00,                     |    ---    *       
 2,                linear,RLF, 97.00,  9.00,                     |   ----    *       
 2,                linear,all, 97.00,  8.00,                     |       -   *       
 2,                  svr,SHAP, 97.00,  2.00,                -----|---------  *----   
 2,                   svr,RLF, 97.00,  1.00,                     |    ------ *----   
 2,                   svr,all, 97.00,  2.00,                     |    ------ *----   
 2,                 svr,anova, 97.00,  3.00,                -----|---------  *----   
 2,                 lgbm,SHAP, 97.00,  6.00,                     |      ---- *    -- 
 2,                  lgbm,RLF, 97.00,  6.00,                     |      ---- *    -- 
 2,                  lgbm,all, 97.00,  6.00,                     |      ---- *    -- 
