BL time,	0.792
anova time,	0.004
shap time,	48.303
rlf time,	93.189
---------------------
Number of features selected by BL, 7
BL features,	KLOC, RELY, RESL, PVOL, RUSE, PMAT, TIME
shap features,	KLOC, RELY, SITE, TEAM, AEXP, PCON, ACAP
anova features,	KLOC, RELY, SITE, TEAM, AEXP, PCON, DOCU
rlf features,	KLOC, RELY, SITE, AEXP, ACAP, TIME, DATA
---------------------
linear time, 148.893
rf time, 883.967
svr time, 227.533
ann time, 197.827
lgbm time, 162.075
#
 0,                   ann,RLF, 80.00,  8.00,           ---   *   |------------------ 
 0,                    ann,BL, 83.00,  6.00,        ---------   *|-----              
 0,                  ann,SHAP, 85.00, 12.00,          ---        *  ---------------- 
 0,                   ann,all, 85.00, 14.00,            --       *     ------------- 
 0,                 ann,anova, 85.00, 12.00,         -------     *     ------------- 
#
 1,                   svr,all, 88.00,  1.00,                -----|--*-               
 1,                 svr,anova, 89.00,  3.00,                 ----|-  *               
#
 2,                 linear,BL, 90.00,  5.00,                     |--- *   --         
 2,                     rf,BL, 90.00,  3.00,                     |----*  ----        
 2,                    rf,all, 90.00,  4.00,                     |   -*   ---        
 2,                  svr,SHAP, 90.00,  3.00,                     |-   *-             
 2,                   svr,RLF, 90.00,  5.00,                 ----|-   * -----        
 2,                   lgbm,BL, 90.00,  4.00,                     |----*   ----       
 2,                lgbm,anova, 90.00,  7.00,                     |----*      ------- 
#
 3,                    rf,RLF, 92.00,  7.00,                     |   -  *            
 3,                  rf,anova, 92.00,  7.00,                     | ---  *            
 3,                    svr,BL, 92.00,  8.00,              -------|      * --         
 3,                 lgbm,SHAP, 92.00,  7.00,                     |  --  *    ------- 
 3,                  lgbm,RLF, 92.00,  7.00,                     | ---  *    ------- 
 3,                  lgbm,all, 92.00,  7.00,                     |  --  *    ------- 
 3,                   rf,SHAP, 94.00,  7.00,                     |        *          
 3,               linear,SHAP, 96.00, 17.00,                     |-         *        
 3,                linear,RLF, 96.00, 16.00,                     |--        *        
 3,                linear,all, 96.00, 10.00,                     | -------  *        
 3,              linear,anova, 96.00, 10.00,                     | -------  *        
