BL time,	0.792
anova time,	0.004
shap time,	25.139
rlf time,	91.29
---------------------
Number of features selected by BL, 7
BL features,	KLOC, RELY, AEXP, ACAP, PVOL, RUSE, B
shap features,	KLOC, AEXP, TEAM, SITE, PCON, DOCU, PCAP
anova features,	KLOC, AEXP, TEAM, SITE, SCED, TOOL, PCON
rlf features,	KLOC, AEXP, TEAM, SITE, PCAP, DATA, AA
---------------------
linear time, 149.506
rf time, 869.769
svr time, 263.377
ann time, 216.512
lgbm time, 172.724
#
 0,                    ann,BL, 85.00, 11.00,                  ---|-   *    ----      
 0,                   svr,all, 86.00,  4.00,                     |     * ---         
 0,                   ann,RLF, 88.00, 10.00,            ---------|-      * ----      
 0,                 ann,anova, 88.00,  6.00,                     | ---   * ----      
 0,                  ann,SHAP, 89.00,  9.00,                   --|----   *  ---      
#
 1,                   ann,all, 91.00,  9.00,                     | ---     * --      
#
 2,                 linear,BL, 93.00, 10.00,                     |          * -      
 2,               linear,SHAP, 93.00,  4.00,                     |    ------*  -     
 2,                linear,RLF, 93.00,  6.00,                     |    ----  *  -     
 2,              linear,anova, 93.00,  6.00,                     |    ----  *        
 2,                     rf,BL, 93.00,  5.00,                     |       -  * --     
 2,                    svr,BL, 93.00,  5.00,                     |    ----- *        
 2,                  svr,SHAP, 93.00,  3.00,                     |       -  *--      
 2,                   svr,RLF, 93.00,  3.00,                     |    ----  *-       
 2,                 svr,anova, 93.00,  2.00,                     |       -- *--      
 2,                   lgbm,BL, 93.00,  5.00,                     |        - *  ----  
 2,                linear,all, 94.00,  3.00,                     |    ------ * -     
#
 3,                    rf,RLF, 96.00,  4.00,                     |        --   *--   
 3,                  rf,anova, 96.00,  4.00,                     |             *---  
 3,                   rf,SHAP, 97.00,  5.00,                     |             *---  
 3,                    rf,all, 97.00,  5.00,                     |             *---  
 3,                  lgbm,RLF, 97.00,  5.00,                     |        --   *---  
 3,                 lgbm,SHAP, 98.00,  4.00,                     |          -   *--  
 3,                  lgbm,all, 98.00,  4.00,                     |          -   *--  
 3,                lgbm,anova, 98.00,  4.00,                     |          -   *--  
