BL time,	1.975
anova time,	0.157
shap time,	18.478
rlf time,	5253.071
---------------------
Number of features selected by BL, 7
BL features,	g_22_3_14, g_22_3_12, g_22_3_18, g_22_3_16, o_9_1, o_9_9, g_22_3_19
shap features,	g_22_3_14, g_22_3_12, g_22_3_19, g_22_3_16, o_9_1, o_9_9, g_22_3_18
anova features,	g_22_3_14, g_22_3_12, g_22_3_16, g_22_3_19, o_9_1, o_9_9, g_22_3_18
rlf features,	g_22_3_14, g_22_3_12, g_22_3_19, g_22_3_16, o_9_1, o_9_9, o_35
---------------------
linear time, 935.956
rf time, 1046.5
svr time, 962.191
ann time, 1013.126
lgbm time, 947.307
bl time, 705.97
asIs time, 0.455
#
 0,                      asIs, -1.00, 18.00,     ---------- *  --|---------          
#
 1,                    bl,RLF, 85.00, 11.00,                     |          --  *-   
 1,                   ann,RLF, 86.00, 10.00,                     |             - *-- 
 1,                     bl,BL, 86.00, 15.00,                     |           --  *   
 1,                    bl,all, 86.00, 15.00,                     |           --  *   
 1,                    rf,RLF, 88.00,  5.00,                     |            ---*   
 1,                  lgbm,RLF, 88.00,  7.00,                     |             --*   
 1,                   bl,SHAP, 88.00, 11.00,                     |            -- *-- 
 1,                   svr,RLF, 89.00,  9.00,                     |             - *-  
#
 2,                     rf,BL, 91.00,  0.00,                     |               -*  
 2,                   rf,SHAP, 91.00,  0.00,                     |               -*  
 2,                  rf,anova, 91.00,  0.00,                     |               -*  
 2,                 ann,anova, 91.00,  9.00,                     |              - *- 
 2,                   lgbm,BL, 91.00,  8.00,                     |              - *  
 2,                 lgbm,SHAP, 91.00,  8.00,                     |              - *  
 2,                lgbm,anova, 91.00,  8.00,                     |              - *  
 2,                  bl,anova, 91.00, 11.00,                     |             -  *- 
#
 3,                linear,RLF, 92.00,  7.00,                     |              - *- 
 3,                 linear,BL, 95.00,  6.00,                     |               - * 
 3,               linear,SHAP, 95.00,  6.00,                     |               - * 
 3,              linear,anova, 95.00,  6.00,                     |               - * 
 3,                  ann,SHAP, 95.00,  8.00,                     |              -  * 
 3,                linear,all, 97.00,  5.00,                     |               - * 
 3,                    rf,all, 97.00,  3.00,                     |                 * 
 3,                    svr,BL, 97.00,  5.00,                     |              -- * 
 3,                  svr,SHAP, 97.00,  5.00,                     |              -- * 
 3,                   svr,all, 97.00,  0.00,                     |                -* 
 3,                 svr,anova, 97.00,  5.00,                     |              -- * 
 3,                    ann,BL, 97.00,  6.00,                     |              -- * 
 3,                   ann,all, 97.00,  6.00,                     |               --* 
 3,                  lgbm,all, 97.00,  3.00,                     |                 * 
