BL_time, 0.152
shap_time, 0.094
rlf_time, 66.526
Number of features selected by BL, 8
linear time, 76.182
rf time, 376.362
svr time, 277.118
ann time, 91.904
lgbm time, 80.959
bl time, 85.148
asIs time, 0.455
#
 0,                      asIs, -16.00, 47.00,   -------       *  -|------             
#
 1,                   ann,RLF, 72.00, 18.00,                     |          -- *  -  
 1,                    bl,RLF, 72.00, 10.00,                     |       ----- *--   
 1,                     bl,BL, 73.00, 14.00,                     |         --- * -   
 1,                    ann,BL, 77.00, 11.00,                     |            --* -  
 1,                   bl,SHAP, 77.00, 16.00,                     |           -  * -  
#
 2,                  ann,SHAP, 81.00, 12.00,                     |             - *-- 
 2,                    svr,BL, 82.00, 10.00,                     |               *   
 2,                   svr,RLF, 83.00,  9.00,                     |            ---*-- 
 2,                  svr,SHAP, 84.00, 11.00,                     |             -  *  
#
 3,                   rf,SHAP, 86.00,  3.00,                     |               -*  
 3,                    rf,RLF, 86.00, 11.00,                     |             -- *  
#
 4,                     rf,BL, 87.00,  6.00,                     |              - *  
 4,                  lgbm,RLF, 87.00,  3.00,                     |               -*  
#
 5,                linear,RLF, 88.00,  4.00,                     |               -*  
 5,                   lgbm,BL, 88.00,  4.00,                     |                *  
 5,                 lgbm,SHAP, 88.00,  1.00,                     |               -*- 
 5,                 linear,BL, 89.00,  5.00,                     |                 * 
#
 6,               linear,SHAP, 91.00,  7.00,                     |                 * 
