BL_time, 0.073
shap_time, 0.029
rlf_time, 2.197
Number of features selected by BL, 7
linear time, 2.891
rf time, 19.542
svr time, 4.925
ann time, 13.211
lgbm time, 5.876
bl time, 9.556
asIs time, 0.024
#
 0,                      asIs, -36.00, 97.00,    ----   *         |     ---           
#
 1,                    bl,RLF, 76.00, 25.00,                     |       --  * --    
#
 2,                   svr,RLF, 82.00, 41.00,                     |        -   *      
 2,                     bl,BL, 83.00, 15.00,                     |       ----  *     
 2,                     rf,BL, 85.00,  5.00,                     |         ----*---  
 2,                   rf,SHAP, 85.00,  5.00,                     |         ----*---  
 2,                    rf,RLF, 85.00,  5.00,                     |        -----*     
 2,                    svr,BL, 85.00,  8.00,                     |        ---- *---  
 2,                  svr,SHAP, 85.00,  8.00,                     |        ---- *---  
 2,                  ann,SHAP, 85.00, 14.00,                     |         --  *---  
 2,                   lgbm,BL, 85.00,  9.00,                     |          -- *-    
 2,                 lgbm,SHAP, 85.00,  9.00,                     |          -- *-    
 2,                   bl,SHAP, 85.00, 20.00,                     |       ---   *---  
#
 3,                   ann,RLF, 87.00, 18.00,                     |         -   *-    
#
 4,                    ann,BL, 88.00, 21.00,                     |         --   *--  
 4,                  lgbm,RLF, 88.00,  8.00,                     |          --  *-   
#
 5,                 linear,BL, 89.00,  4.00,                     |             -*    
 5,               linear,SHAP, 89.00,  4.00,                     |             -*    
 5,                linear,RLF, 89.00,  4.00,                     |             -*    
