BL_time, 0.628
shap_time, 0.388
rlf_time, 1720.619
Number of features selected by BL, 9
linear time, 219.531
rf time, 229.676
svr time, 236.766
ann time, 248.805
lgbm time, 220.248
bl time, 211.077
#
 0,                    bl,RLF, 16.00, 28.00,   ---------    *    |-                  
#
 1,                   ann,RLF, 27.00, 23.00,             --     *|-                  
 1,                  lgbm,RLF, 27.00, 15.00,               --   *|---                
 1,                   svr,RLF, 29.00, 18.00,                    *|---                
#
 2,                     bl,BL, 31.00, 33.00,           ---       *   ---------       
 2,                linear,RLF, 32.00,  8.00,               ----- *-----              
 2,                    rf,RLF, 33.00, 15.00,               ---   *-                  
#
 3,                   bl,SHAP, 42.00, 56.00,         ------      |  *        ----    
#
 4,                  ann,SHAP, 51.00, 19.00,                     |  ---*     ---     
#
 5,                  svr,SHAP, 69.00,  8.00,                     |     ------* ----- 
 5,                    ann,BL, 69.00, 26.00,                     |           *       
#
 6,                 linear,BL, 76.00, 14.00,                     |             * --- 
 6,                   rf,SHAP, 76.00,  1.00,                     |           --*--   
 6,                 lgbm,SHAP, 76.00,  7.00,                     |           --* --- 
 6,                     rf,BL, 77.00, 10.00,                     |     ------  *--   
 6,                    svr,BL, 77.00, 14.00,                     |     ------  * -   
 6,                   lgbm,BL, 77.00, 14.00,                     |     ------  * --- 
 6,               linear,SHAP, 79.00, 30.00,                     |              *    
