BL time,	0.205
anova time,	0.001
shap time,	12.378
rlf time,	22.9
---------------------
Number of features selected by BL, 5
BL features,	Min_sample_leaves, Min_impurity_decrease, Max_depth, criterion, N_estimators
shap features,	criterion, N_estimators, Min_sample_leaves, Min_impurity_decrease, Max_depth
anova features,	criterion, N_estimators, Min_sample_leaves, Min_impurity_decrease, Max_depth
rlf features,	Min_sample_leaves, N_estimators, Min_impurity_decrease, criterion, Max_depth
---------------------
linear time, 44.37
rf time, 195.13
svr time, 679.291
ann time, 86.254
lgbm time, 46.57
#
 0,                 linear,BL, 36.00,  2.00,  *--                |                   
 0,               linear,SHAP, 36.00,  2.00,  *--                |                   
 0,                linear,RLF, 36.00,  2.00,  *--                |                   
 0,                linear,all, 36.00,  2.00,  *--                |                   
 0,              linear,anova, 36.00,  2.00,  *--                |                   
#
 1,                    ann,BL, 37.00,  2.00, --*-                |                   
#
 2,                  ann,SHAP, 38.00,  3.00, --* -               |                   
 2,                   ann,all, 38.00,  1.00,  -*-                |                   
 2,                 ann,anova, 38.00,  4.00, - * -               |                   
#
 3,                   ann,RLF, 39.00,  3.00, -- *-               |                   
#
 4,                    svr,BL, 49.00,  9.00,       -   *   --    |                   
 4,                  svr,SHAP, 49.00,  9.00,       -   *   --    |                   
 4,                   svr,RLF, 49.00,  9.00,       -   *   --    |                   
 4,                   svr,all, 49.00,  9.00,       -   *   --    |                   
 4,                 svr,anova, 49.00,  9.00,       -   *   --    |                   
#
 5,                     rf,BL, 57.00,  9.00,          -------*   | ------------      
 5,                   rf,SHAP, 57.00,  9.00,          -------*   | ------------      
 5,                    rf,RLF, 57.00,  9.00,          -------*   | ------------      
 5,                    rf,all, 57.00,  9.00,          -------*   | ------------      
 5,                  rf,anova, 57.00,  9.00,          -------*   | ------------      
 5,                   lgbm,BL, 66.00, 22.00,          -----      | *      -----      
 5,                 lgbm,SHAP, 66.00, 22.00,          -----      | *      -----      
 5,                  lgbm,RLF, 66.00, 22.00,          -----      | *      -----      
 5,                  lgbm,all, 66.00, 22.00,          -----      | *      -----      
 5,                lgbm,anova, 66.00, 22.00,          -----      | *      -----      
