BL time,	0.251
anova time,	0.002
shap time,	17.399
rlf time,	1.106
---------------------
Number of features selected by BL, 3
BL features,	Volume, Model, Clndrs
shap features,	Volume, Clndrs, Model
anova features,	Volume, Model, origin
rlf features,	Clndrs, Volume, Model
---------------------
linear time, 2.995
rf time, 19.185
svr time, 3.152
ann time, 47.618
lgbm time, 6.671
#
 0,                   ann,RLF, 72.00, 27.00,    ------           *   --------------- 
#
 1,                    ann,BL, 77.00, 27.00,      -----------    |  *                
 1,                 ann,anova, 77.00, 12.00,                     |  *    ----------- 
#
 2,                    svr,BL, 79.00, 26.00,                --   |   *               
 2,                  svr,SHAP, 79.00, 26.00,                --   |   *               
 2,                   svr,RLF, 79.00, 26.00,                --   |   *               
 2,                  ann,SHAP, 79.00, 18.00,                 ----|-  *       ------- 
 2,                   ann,all, 79.00, 19.00,          -----------|   *       ------- 
 2,                  lgbm,all, 79.00, 15.00,                 ----|-- *       ------- 
 2,                lgbm,anova, 79.00, 15.00,                     |-- *       ------- 
#
 3,                   lgbm,BL, 80.00, 15.00,                -----|-- *       ------- 
 3,                 lgbm,SHAP, 80.00, 15.00,                -----|-- *       ------- 
 3,                  lgbm,RLF, 80.00, 15.00,                -----|-- *       ------- 
 3,                     rf,BL, 81.00, 15.00,                     |    *      ------- 
 3,                   rf,SHAP, 81.00, 15.00,                     |    *      ------- 
 3,                    rf,RLF, 81.00, 15.00,                     |    *      ------- 
 3,                    rf,all, 81.00, 15.00,                     |    *      ------- 
 3,                  rf,anova, 81.00, 15.00,                     |    *      ------- 
 3,                   svr,all, 81.00, 19.00,                -----|    *              
 3,                 svr,anova, 81.00, 15.00,                -----|--  *              
#
 4,                 linear,BL, 94.00, 16.00,                     |           *------ 
 4,               linear,SHAP, 94.00, 16.00,                     |           *------ 
 4,                linear,RLF, 94.00, 16.00,                     |           *------ 
 4,                linear,all, 94.00, 16.00,                     |           *------ 
 4,              linear,anova, 94.00, 16.00,                     |           *------ 
