BL_time, 0.117
shap_time, 0.039
rlf_time, 6.787
Number of features selected by BL, 8
linear time, 5.245
rf time, 15.835
svr time, 6.854
ann time, 16.804
lgbm time, 6.507
bl time, 14.242
asIs time, 0.049
#
 0,                      asIs, 15.00, 38.00,        -------      * -----------       
#
 1,                    svr,BL, 45.00, 24.00,                     | --- *   --        
 1,                  lgbm,RLF, 48.00, 19.00,                     |----  * -------    
#
 2,                    rf,RLF, 50.00, 19.00,                     | ---  * --         
 2,                  svr,SHAP, 52.00, 15.00,                     |  --- * -----      
 2,                   svr,RLF, 52.00, 10.00,                     | -----*            
 2,                    bl,RLF, 52.00, 29.00,                     |----- *    ---     
 2,                   rf,SHAP, 56.00, 17.00,                     | ---   *---        
 2,                  ann,SHAP, 56.00, 18.00,                     |       * --        
 2,                 lgbm,SHAP, 57.00, 31.00,                     | ---   *  -        
 2,                linear,RLF, 58.00, 19.00,                     |  --    *------    
 2,                     rf,BL, 58.00, 14.00,                     |  ----  *----      
 2,                   lgbm,BL, 59.00, 16.00,                     |   --   *----      
#
 3,                    ann,BL, 60.00, 21.00,                     |  ----- *  --      
 3,                     bl,BL, 60.00, 19.00,                     |    --- *  --      
 3,                 linear,BL, 61.00, 36.00,                     |   -    *          
 3,               linear,SHAP, 63.00, 16.00,                     |     --- * ---     
 3,                   bl,SHAP, 63.00, 15.00,                     | -----   *-----    
 3,                   ann,RLF, 75.00, 27.00,                     | -----     *-      
