BL time,	893.643
anova time,	0.141
shap time,	25.217
rlf time,	4123.206
---------------------
Number of features selected by BL, 11
BL features,	g_15_6_16, g_15_6_19, g_3_27, g_15_6_15, g_15_6_10, g_24_3_6, g_15_6_11, g_15_6_12, g_15_6_14, g_24_3_3, g_24_3_8
shap features,	g_15_6_17, g_15_6_11, g_15_6_13, g_15_6_12, g_24_3_4, g_15_6_14, g_15_6_19, g_15_6_16, g_24_3_6, g_24_3_8, g_24_3_2
anova features,	g_15_6_17, g_15_6_11, g_15_6_13, g_15_6_12, g_15_6_14, g_15_6_19, g_15_6_16, g_15_6_15, g_15_6_10, g_15_6_26, g_3_27
rlf features,	g_15_6_17, g_15_6_11, g_15_6_14, g_15_6_13, g_15_6_12, g_24_3_4, g_24_3_6, g_24_3_8, g_24_3_5, g_24_3_2, o_34
---------------------
linear time, 947.566
rf time, 1060.409
bl time, 2219.224
#
 0,                 linear,BL, 87.00,  1.00,                   --|------ *---------  
 0,              linear,anova, 87.00,  8.00,                     |     --*    --     
#
 1,                  rf,anova, 92.00, 10.00,                     |   ----   *   ---  
#
 2,                     rf,BL, 93.00, 27.00,            ------   |           *  ---  
 2,                   rf,SHAP, 93.00,  6.00,                     |       --- *  ---  
 2,                    rf,RLF, 93.00,  5.00,                     |          -*  ---  
 2,               linear,SHAP, 95.00,  2.00,                     |          - *----  
 2,                linear,RLF, 95.00,  2.00,                     |         -- *----  
 2,                linear,all, 95.00,  2.00,                     |          - *----  
 2,                    rf,all, 95.00,  5.00,                     |          - * ---  
 2,                     bl,BL, 95.00,  5.00,                     |            * ---  
 2,                   bl,SHAP, 95.00,  5.00,                     |            * ---  
 2,                    bl,RLF, 95.00,  5.00,                     |          - * ---  
 2,                    bl,all, 95.00,  5.00,                     |            * ---  
 2,                  bl,anova, 95.00,  5.00,                     |          - * ---  
