BL time,	86.224
anova time,	0.003
shap time,	12.729
rlf time,	79.409
---------------------
Number of features selected by BL, 13
BL features,	KLOC, RELY, PCON, SITE, AEXP, RUSE, B, TEAM, DOCU, RESL, ACAP, PCAP, DATA
shap features,	KLOC, RELY, SITE, ACAP, TEAM, AEXP, PCAP, PCON, RUSE, PREC, DOCU, PVOL, RESL
anova features,	KLOC, RELY, SITE, TEAM, AEXP, PCON, SCED, TOOL, ACAP, PCAP, RUSE, PVOL, DOCU
rlf features,	KLOC, RELY, SITE, PCAP, ACAP, DATA, AA, AEXP, B, DOCU, ETAT, PCON, PMAT
---------------------
linear time, 145.772
rf time, 1158.207
bl time, 553.076
#
 0,                linear,RLF, 90.00,  6.00,             ---    *|     -             
 0,              linear,anova, 90.00,  4.00,           -----    *| -----             
#
 1,                 linear,BL, 92.00,  4.00,             ------- | *   --------      
 1,                linear,all, 92.00,  8.00,           --        | *   --------      
#
 2,               linear,SHAP, 94.00,  4.00,             ------- |     *-----------  
 2,                   bl,SHAP, 94.00,  8.00,              -------|---  *           - 
 2,                    bl,RLF, 94.00, 11.00,           -----     |     *       ----- 
 2,                  bl,anova, 94.00,  6.00,             --------|---  *       ----  
#
 3,                    rf,RLF, 95.00,  4.00,                     | ---- *     -      
 3,                     bl,BL, 95.00,  9.00,           --------- |      *      ----- 
 3,                    bl,all, 95.00,  9.00,           --------- |      *      ----- 
#
 4,                     rf,BL, 98.00,  1.00,                     |     -------*----  
 4,                   rf,SHAP, 98.00,  1.00,                     |   ---------*----  
 4,                    rf,all, 98.00,  4.00,                     |   ---      *----  
 4,                  rf,anova, 98.00,  4.00,                     | -----      *----  
