BL time,	869.619
anova time,	0.164
shap time,	14.712
rlf time,	4369.966
---------------------
Number of features selected by BL, 9
BL features,	o_9_9, g_22_3_15, g_22_3_10, g_22_3_13, o_9_1, g_22_3_17, o_9_2, g_22_3_19, g_22_3_12
shap features,	g_22_3_14, g_22_3_12, g_22_3_19, g_22_3_16, o_9_1, o_9_9, g_22_3_18, g_22_3_17, g_22_3_10
anova features,	g_22_3_14, g_22_3_12, g_22_3_16, g_22_3_19, o_9_1, o_9_9, g_22_3_18, g_22_3_17, g_22_3_10
rlf features,	g_22_3_14, g_22_3_12, g_22_3_19, g_22_3_16, o_9_1, o_35, o_39, g_7_4_39, o_38
---------------------
linear time, 922.242
rf time, 1020.15
bl time, 2089.608
#
 0,                    bl,RLF, 88.00,  5.00,         --------   *|  --------         
 0,                    rf,RLF, 89.00,  5.00,             ----    *  --------         
 0,                linear,RLF, 91.00,  8.00,         --------    |  *   --------     
#
 1,                 linear,BL, 97.00,  6.00,                    -|--        *------- 
 1,               linear,SHAP, 97.00,  5.00,                    -|---       *------- 
 1,                linear,all, 97.00,  5.00,                    -|---       *------- 
 1,              linear,anova, 97.00,  5.00,                    -|---       *------- 
 1,                     rf,BL, 97.00, 11.00,  ---------------    |          *        
 1,                   rf,SHAP, 97.00,  3.00,                     |  ----    *        
 1,                    rf,all, 97.00,  3.00,                     |  ----    *        
 1,                  rf,anova, 97.00,  3.00,                     |  ----    *        
 1,                     bl,BL, 97.00,  0.00,                     |      ----*------- 
 1,                   bl,SHAP, 97.00,  0.00,                     |      ----*------- 
 1,                    bl,all, 97.00,  0.00,                     |      ----*------- 
 1,                  bl,anova, 97.00,  0.00,                     |      ----*------- 
