BL time,	1847.915
anova time,	0.63
shap time,	16.46
rlf time,	5642.796
---------------------
Number of features selected by BL, 8
BL features,	g_8_3_6_14, o_8_3_1, o_8_3_7, o_5_9_1, g_8_3_6_12, o_8_3_2, o_8_3_9, o_8_3_5
shap features,	g_8_3_6_11, g_8_3_6_13, o_8_3_5, o_8_3_9, o_5_9_1, o_11_11_1, g_8_3_6_10, o_8_3_7
anova features,	g_8_3_6_11, g_8_3_6_13, o_8_3_5, o_8_3_9, o_5_9_1, g_8_3_6_10, o_11_11_1, o_8_3_7
rlf features,	g_8_3_6_11, g_8_3_6_13, o_8_3_5, o_8_3_9, o_5_9_1, g_5_3_3_11, g_5_3_3_12, g_5_3_3_10
---------------------
linear time, 1941.127
rf time, 2030.479
bl time, 4175.572
#
 0,                 linear,BL, 32.00,  8.00,  ----*  -------     |                   
#
 1,                    bl,RLF, 76.00,  8.00,                    -|-   *------        
#
 2,                linear,RLF, 86.00,  8.00,                     |   ----  * --      
 2,                linear,all, 86.00,  0.00,                     |       --*-        
 2,                     rf,BL, 86.00, 13.00,                    -|---      *---      
 2,                    rf,RLF, 86.00, 11.00,                     |    ---  *  ----   
#
 3,               linear,SHAP, 91.00,  4.00,                     |         --*       
 3,              linear,anova, 91.00,  4.00,                     |         --*       
#
 4,                   rf,SHAP, 94.00,  0.00,                     |           --*--   
 4,                    rf,all, 94.00,  6.00,                     |             *     
 4,                  rf,anova, 94.00,  0.00,                     |           --*--   
 4,                     bl,BL, 94.00,  0.00,                     |           --*--   
 4,                   bl,SHAP, 94.00,  0.00,                     |           --*--   
 4,                    bl,all, 94.00,  0.00,                     |           --*--   
 4,                  bl,anova, 94.00,  0.00,                     |          ---*--   
