BL time,	231.125
anova time,	0.022
shap time,	17.11
rlf time,	1026.505
---------------------
Number of features selected by BL, 16
BL features,	o_43, o_1_2, o_41, o_8, o_48, g_9_14, g_9_19, o_1_1, g_9_21, g_9_18, o_17, g_9_13, g_9_11, g_9_15, g_42_3, g_9_12
shap features,	o_17, o_1_1, g_42_2, o_41, o_43, g_9_14, g_9_15, g_9_21, g_42_1, g_9_10, g_42_3, g_42_4, o_1_2, g_9_11, g_9_22, g_9_23
anova features,	o_17, o_1_1, o_41, o_43, o_48, o_1_2, o_8, o_34, R_13, g_9_4, g_13_16, m_10, g_13_19, o_33, o_39, g_9_5
rlf features,	o_17, o_1_2, R_9, g_9_14, m_50, g_9_15, g_9_21, m_47, g_42_4, m_49, g_9_5, m_11, g_13_15, o_36, g_9_4, m_12
---------------------
linear time, 261.329
rf time, 338.836
bl time, 695.714
#
 0,              linear,anova, 74.00,  4.00,      ----------   *-|----------         
#
 1,                    bl,RLF, 81.00, 14.00,              -------|  *       ------   
#
 2,                    rf,RLF, 83.00, 15.00,               ------|    *     ------   
 2,                  rf,anova, 83.00, 11.00,                  ---|--  *              
 2,                linear,RLF, 88.00, 15.00,             --------|--     *     ---   
#
 3,                     rf,BL, 96.00,  4.00,                     |          ---*     
 3,                  bl,anova, 96.00,  5.00,                     |----------   *--   
#
 4,                 linear,BL, 97.00,  3.00,                     |          ----*    
 4,               linear,SHAP, 99.00,  1.00,                     |             ---*  
 4,                linear,all, 99.00,  1.00,                     |             ---*  
 4,                   rf,SHAP, 99.00,  2.00,                     |             -  *  
 4,                    rf,all, 99.00,  2.00,                     |             -  *  
 4,                     bl,BL, 99.00,  3.00,                     |           ---  *  
 4,                   bl,SHAP, 99.00,  3.00,                     |             -  *  
 4,                    bl,all, 99.00,  3.00,                     |           ---  *  
