BL time,	31.058
anova time,	0.005
shap time,	15.104
rlf time,	98.25
---------------------
Number of features selected by BL, 15
BL features,	sQLITE_OMIT_LIKE_OPTIMIZATIO0, sQLITE_OMIT_OR_OPTIMIZATIO0, sQLITE_OMIT_BETWEEN_OPTIMIZATIO0, sQLITE_OMIT_XFER_OPT, sQLITE_OMIT_SHARED_CACHE, sQLITE_OMIT_BTREECOUNT, sQLITE_OMIT_QUICKBALANCE, sQLITE_OMIT_LOOKASIDE, sQLITE_DISABLE_DIRSYNC, sQLITE_DISABLE_LFS, sQLITE_ENABLE_STAT2, sqlite_secure_delete, sQLITE_ENABLE_ATOMIC_WRITE, standardCacheSize, autoVacuumOff
shap features,	chooseSQLITE_TEMP_STORE, sQLITE_TEMP_STOREzero, sQLITE_TEMP_STOREtwo, autoVacuumOff, sQLITE_OMIT_LOOKASIDE, autoVacuumO0, standardPageSize, lowerCacheSize, sQLITE_OMIT_LIKE_OPTIMIZATIO0, sQLITE_ENABLE_STAT2, sQLITE_TEMP_STOREone, sQLITE_OMIT_XFER_OPT, sQLITE_TEMP_STOREthree, sQLITE_OMIT_OR_OPTIMIZATIO0, sQLITE_OMIT_BETWEEN_OPTIMIZATIO0
anova features,	sQLITE_OMIT_LOOKASIDE, sQLITE_ENABLE_STAT2, sQLITE_OMIT_LIKE_OPTIMIZATIO0, enableFeatures, omitFeatures, options, lockingMode, pageSize, setAutoVacuum, setCacheSize, disableFeatures, operatingSystemCharacteristics, sQLITE_OMIT_XFER_OPT, sQLITE_OMIT_SHARED_CACHE, sQLITE_OMIT_OR_OPTIMIZATIO0
rlf features,	sQLITE_TEMP_STOREzero, chooseSQLITE_TEMP_STORE, sQLITE_TEMP_STOREthree, autoVacuumO0, autoVacuumOff, sQLITE_TEMP_STOREtwo, sqlite_secure_delete, sQLITE_TEMP_STOREone, standardCacheSize, higherCacheSize, normalLockingMode, exclusiveLock, standardPageSize, lowerCacheSize, sQLITE_ENABLE_STAT2
---------------------
linear time, 43.734
rf time, 85.734
bl time, 152.029
#
 0,                  rf,anova, 58.00, 14.00,            -   *   -|-                  
#
 1,              linear,anova, 61.00,  3.00,               --*-- |                   
#
 2,                 linear,BL, 67.00, 13.00,                -   *|                   
 2,                  bl,anova, 67.00, 20.00,            --      *| -----             
 2,                linear,all, 69.00, 12.00,                 -   * -----             
 2,                     rf,BL, 69.00, 22.00,     --------        * -------------     
 2,                   bl,SHAP, 69.00,  7.00,                ---  *----               
 2,                     bl,BL, 71.00,  6.00,             ------- |*                  
 2,                    bl,all, 71.00,  6.00,             ------- |*                  
#
 3,               linear,SHAP, 74.00, 13.00,                ---  | * ------          
 3,                linear,RLF, 74.00,  8.00,                   --| * ------          
 3,                    rf,all, 75.00, 11.00,                     | *   ------        
 3,                    bl,RLF, 75.00, 15.00,              -------|-*                 
#
 4,                   rf,SHAP, 81.00, 10.00,                     |    * ----         
#
 5,                    rf,RLF, 89.00,  5.00,                     |  ----  *--------- 
