BL time,	17.1
anova time,	0.003
shap time,	12.918
rlf time,	52.675
---------------------
Number of features selected by BL, 9
BL features,	no_fast_pskip, no_mixed_refs, no_cabac, no_deblock, core4, rc_lookahead_20, rc_lookahead_60, no_8x8dct, core2
shap features,	core4, core2, ref_9, ref_1, no_mbtree, core3, core1, no_mixed_refs, no_8x8dct
anova features,	core4, ref_9, no_asm, core2, rc_lookahead_20, rc_lookahead_40, rc_lookahead_60, ref_5, core3
rlf features,	core4, core2, core3, core1, ref_9, ref_1, ref_5, no_mbtree, no_asm
---------------------
linear time, 28.665
rf time, 55.976
bl time, 88.992
#
 0,                     rf,BL, 90.00,  7.00,                     | ----  *     ----  
#
 1,              linear,anova, 94.00,  1.00,                     |           -*--    
#
 2,                linear,RLF, 96.00,  1.00,                     |           ---*--  
 2,                    rf,RLF, 96.00,  1.00,                     |           ---*--  
 2,                 linear,BL, 97.00,  3.00,                     |           -   *-  
 2,               linear,SHAP, 97.00,  0.00,                     |              -*-  
 2,                linear,all, 97.00,  2.00,                     |              -*   
 2,                  rf,anova, 97.00,  3.00,                     |           -   *   
#
 3,                   rf,SHAP, 99.00,  1.00,                     |                 * 
 3,                     bl,BL, 99.00,  2.00,                     |              -- * 
 3,                    bl,RLF, 99.00,  2.00,                     |             --- * 
 3,                    bl,all, 99.00,  2.00,                     |              -- * 
 3,                  bl,anova, 99.00,  4.00,                     |       -------   * 
#
 4,                    rf,all, 100.00,  1.00,                     |                - *
 4,                   bl,SHAP, 100.00,  2.00,                     |   -------------  *
