BL time,	920.135
anova time,	0.142
shap time,	14.22
rlf time,	3206.551
---------------------
Number of features selected by BL, 12
BL features,	o_9_1_1, g_45_5, g_45_8, g_45_3, g_45_6, g_45_1, g_45_7, g_45_4, g_14_9_1, g_45_2, g_14_9_4, g_14_9_5
shap features,	g_45_1, g_45_4, g_45_7, g_45_2, o_9_2_1, g_14_9_6, g_45_3, g_45_5, g_14_9_2, g_45_8, g_14_9_4, g_14_9_7
anova features,	g_45_1, g_45_4, g_45_7, g_45_2, g_45_3, o_9_2_1, g_45_5, g_45_8, o_9_1_1, g_45_6, o_15_1, o_15_3
rlf features,	g_45_4, g_45_1, g_45_2, g_45_7, g_45_3, g_14_9_6, g_14_9_2, g_14_9_7, g_14_9_1, g_14_9_4, g_3_15, g_3_16
---------------------
linear time, 940.857
rf time, 1059.219
bl time, 2133.718
#
 0,                     rf,BL, 60.00, 24.00, -     *            -|--                 
#
 1,                 linear,BL, 81.00,  2.00,                     | *-                
#
 2,                  rf,anova, 89.00, 14.00,                 ----|--     *    --     
#
 3,              linear,anova, 92.00, 21.00,               ----  |         *   ----  
#
 4,                   rf,SHAP, 93.00,  4.00,                     |      --- * ------ 
#
 5,                    rf,RLF, 96.00,  4.00,                     |        --  *----- 
 5,                    rf,all, 96.00,  3.00,                     |          --* ---- 
 5,                    bl,RLF, 96.00,  5.00,                     | --------   *----  
 5,               linear,SHAP, 97.00,  9.00,                     |        --   *     
 5,                linear,RLF, 97.00,  9.00,                     |        --   *     
 5,                linear,all, 97.00,  8.00,                     |          -  *     
 5,                     bl,BL, 97.00,  2.00,                     |         --- *---  
 5,                   bl,SHAP, 97.00,  3.00,                     |         --- *---  
 5,                    bl,all, 97.00,  2.00,                     |         --- *---  
 5,                  bl,anova, 97.00,  2.00,                     |       ----- *---  
