BL time,	907.976
anova time,	0.156
shap time,	26.678
rlf time,	2378.193
---------------------
Number of features selected by BL, 12
BL features,	o_19, g_45_9, g_45_7, o_16, g_14_9_4, g_45_6, g_14_9_1, g_14_9_2, o_12, g_45_8, g_45_1, g_45_4
shap features,	g_14_9_2, g_45_8, g_45_7, o_16, g_14_9_4, g_45_9, o_12, g_45_2, g_45_1, g_14_9_1, g_45_6, o_19
anova features,	g_14_9_2, g_45_8, g_45_7, o_16, g_14_9_4, g_45_9, g_45_6, g_14_9_1, g_14_9_3, o_19, o_12, g_14_9_8
rlf features,	g_14_9_2, g_45_8, g_45_7, o_16, g_14_9_4, o_12, g_45_9, g_45_2, g_45_1, g_14_9_7, g_14_9_8, g_9_5
---------------------
linear time, 984.739
rf time, 1112.032
bl time, 2271.763
#
 0,                 linear,BL, 95.00,  7.00,                     |    *     ----     
 0,               linear,SHAP, 95.00,  7.00,                     |    *     ----     
 0,                linear,RLF, 95.00,  7.00,                     |    *     ----     
 0,                linear,all, 95.00,  7.00,                     |    *     ----     
 0,              linear,anova, 95.00,  7.00,                     |    *     ----     
#
 1,                     rf,BL, 100.00,  9.00,         --------    |              *--- 
 1,                   rf,SHAP, 100.00,  9.00,         --------    |              *--- 
 1,                    rf,RLF, 100.00,  9.00,         --------    |              *--- 
 1,                    rf,all, 100.00,  9.00,         --------    |              *--- 
 1,                  rf,anova, 100.00,  9.00,         --------    |              *--- 
 1,                     bl,BL, 100.00,  5.00,                 ----|----          *--- 
 1,                   bl,SHAP, 100.00,  5.00,                 ----|----          *--- 
 1,                    bl,RLF, 100.00,  5.00,                 ----|----          *--- 
 1,                    bl,all, 100.00,  5.00,                 ----|----          *--- 
 1,                  bl,anova, 100.00,  5.00,                 ----|----          *--- 
