BL time,	177.858
anova time,	0.033
shap time,	35.972
rlf time,	1127.347
---------------------
Number of features selected by BL, 14
BL features,	o_43, o_1_2, o_1_1, o_41, o_8, o_48, g_9_14, g_42_2, o_17, g_9_19, g_9_21, g_9_15, g_9_10, g_9_11
shap features,	o_17, o_1_1, g_42_2, o_41, o_43, g_9_14, g_9_15, g_9_21, g_42_1, g_9_10, g_42_3, g_42_4, o_1_2, g_9_11
anova features,	o_17, o_1_1, o_41, o_43, o_48, o_1_2, o_8, g_42_4, g_42_3, g_42_1, g_9_10, g_9_22, g_9_23, g_9_24
rlf features,	o_17, o_1_2, R_9, g_9_14, m_50, g_9_15, g_9_21, g_42_4, m_47, m_49, g_42_1, g_9_5, m_11, g_13_15
---------------------
linear time, 408.219
rf time, 518.001
bl time, 672.617
#
 0,                    bl,RLF, 85.00, 12.00,         ------      |*    ----------    
#
 1,                linear,RLF, 90.00,  8.00,              -------|---  *     ----    
 1,              linear,anova, 92.00,  8.00,                     |       *           
 1,                    rf,RLF, 92.00, 13.00,                -----|-      *           
 1,                  rf,anova, 95.00,  3.00,                     |     --   *----    
#
 2,                  bl,anova, 97.00,  4.00,                     |       ---- *      
#
 3,                 linear,BL, 99.00,  1.00,                     |           ---*    
 3,               linear,SHAP, 99.00,  1.00,                     |           ---*    
 3,                linear,all, 99.00,  1.00,                     |           ---*    
 3,                     rf,BL, 99.00,  2.00,                     |          --  *    
 3,                   rf,SHAP, 99.00,  2.00,                     |          --  *    
 3,                    rf,all, 99.00,  2.00,                     |          --  *    
 3,                     bl,BL, 99.00,  3.00,                     |           -  *    
 3,                   bl,SHAP, 99.00,  3.00,                     |       -----  *    
 3,                    bl,all, 99.00,  3.00,                     |           -  *    
