BL time,	655.77
anova time,	0.211
shap time,	8.164
rlf time,	5323.458
---------------------
Number of features selected by BL, 11
BL features,	g_45_3, g_45_5, o_9_1_1, g_45_2, g_45_6, g_45_1, g_45_7, g_45_4, g_45_8, o_9_2_1, g_14_9_4
shap features,	g_45_1, g_45_4, g_45_7, g_45_2, o_9_2_1, g_14_9_6, g_45_3, g_45_5, g_14_9_2, g_45_8, g_14_9_4
anova features,	g_45_1, g_45_4, g_45_7, g_45_2, g_45_3, o_9_2_1, g_45_5, g_45_8, o_9_1_1, g_45_6, o_15_3
rlf features,	g_45_1, g_45_4, g_45_7, g_45_2, g_45_3, g_14_9_6, g_14_9_2, g_14_9_4, g_14_9_1, g_14_9_7, g_9_5
---------------------
linear time, 1401.652
rf time, 1570.871
bl time, 2107.384
#
 0,                 linear,BL, 82.00,  2.00,                     |      - *------    
 0,                     rf,BL, 82.00,  2.00,                     |        *-------   
#
 1,                  rf,anova, 89.00, 14.00,                     |   -----   *   -   
 1,                    bl,RLF, 91.00, 12.00,                     |  -------   *  --- 
 1,              linear,anova, 92.00, 18.00,                     |    --       * --- 
#
 2,                   rf,SHAP, 93.00,  4.00,                     |          ---* --- 
#
 3,                    rf,RLF, 96.00,  4.00,                     |            -  *-- 
 3,                    rf,all, 96.00,  3.00,                     |             - *-- 
 3,               linear,SHAP, 97.00,  9.00,                     |            -  *   
 3,                linear,RLF, 97.00,  9.00,                     |            -  *   
 3,                linear,all, 97.00,  8.00,                     |             - *   
 3,                     bl,BL, 97.00,  2.00,                     |            ---*-- 
 3,                   bl,SHAP, 97.00,  1.00,                     |            ---*-- 
 3,                    bl,all, 97.00,  2.00,                     |            ---*-- 
 3,                  bl,anova, 97.00,  1.00,                     |            ---*-- 
