BL time,	285.636
anova time,	0.072
shap time,	7.195
rlf time,	2142.853
---------------------
Number of features selected by BL, 8
BL features,	g_45_3, g_2_1_6, o_2_4, g_45_2, g_2_1_3, g_45_5, g_2_1_7, g_2_1_4
shap features,	g_2_1_9, g_2_1_8, g_45_1, g_45_4, g_2_1_7, o_2_3, g_45_3, g_2_1_4
anova features,	R, R_23, R_45, R_43, R_47, g_2_1_9, g_47_20, g_2_1_8
rlf features,	g_2_1_9, g_2_1_8, g_45_4, g_45_1, g_45_3, o_36, o_35, o_34
---------------------
linear time, 654.986
rf time, 735.299
bl time, 951.316
#
 0,                 linear,BL, 42.00,  7.00,      -------   *    |                   
#
 1,                  bl,anova, 60.00, 23.00,               ----  | *     ---         
#
 2,              linear,anova, 73.00, 19.00,                     |---    *   ---     
 2,                    bl,RLF, 73.00, 10.00,                     |-----  *  -        
#
 3,                     rf,BL, 79.00, 26.00,                     |      -   *        
 3,                  rf,anova, 79.00,  9.00,                     |      -   *------  
#
 4,                linear,RLF, 88.00, 10.00,                     |        ---  * --- 
 4,                    rf,RLF, 88.00, 11.00,                     |             * --  
#
 5,               linear,SHAP, 97.00,  3.00,                     |               --* 
 5,                linear,all, 100.00,  3.00,                     |                - *
 5,                   rf,SHAP, 100.00,  3.00,                     |               -- *
 5,                    rf,all, 100.00,  3.00,                     |                - *
 5,                     bl,BL, 100.00,  4.00,                     |                - *
 5,                   bl,SHAP, 100.00,  3.00,                     |                - *
 5,                    bl,all, 100.00,  4.00,                     |                - *
