BL time,	403.775
anova time,	0.163
shap time,	18.278
rlf time,	3458.095
---------------------
Number of features selected by BL, 9
BL features,	o_9_9, g_22_3_15, o_9_1, o_9_2, g_22_3_17, g_22_3_19, g_22_3_10, g_22_3_12, g_22_3_16
shap features,	g_22_3_14, g_22_3_12, g_22_3_19, g_22_3_16, o_9_1, o_9_9, g_22_3_18, g_22_3_17, g_22_3_10
anova features,	g_22_3_14, g_22_3_12, g_22_3_16, g_22_3_19, o_9_1, o_9_9, g_22_3_18, g_22_3_17, g_22_3_10
rlf features,	g_22_3_14, g_22_3_12, g_22_3_19, g_22_3_16, o_9_1, o_35, o_39, g_7_4_39, o_38
---------------------
linear time, 888.907
rf time, 979.089
bl time, 1288.106
#
 0,                    bl,RLF, 77.00, 12.00,              -------| *     --------    
#
 1,                    rf,RLF, 89.00,  5.00,                     |     --  * ----    
 1,                linear,RLF, 91.00,  8.00,                     |   ----    * ----  
#
 2,                     rf,BL, 94.00,  6.00,                     |       ----  *     
#
 3,                 linear,BL, 97.00,  6.00,                     |       ----    *-- 
 3,               linear,SHAP, 97.00,  5.00,                     |         --    *-- 
 3,                linear,all, 97.00,  5.00,                     |         --    *-- 
 3,              linear,anova, 97.00,  5.00,                     |         --    *-- 
 3,                   rf,SHAP, 97.00,  3.00,                     |           --  *   
 3,                    rf,all, 97.00,  3.00,                     |           --  *   
 3,                  rf,anova, 97.00,  3.00,                     |           --  *   
 3,                     bl,BL, 97.00,  0.00,                     |             --*-- 
 3,                   bl,SHAP, 97.00,  3.00,                     |               *-- 
 3,                    bl,all, 97.00,  0.00,                     |             --*-- 
 3,                  bl,anova, 97.00,  3.00,                     |               *-- 
