BL time,	639.256
anova time,	0.215
shap time,	16.927
rlf time,	6025.051
---------------------
Number of features selected by BL, 8
BL features,	g_45_4, m_17_2, g_14_9_1, g_14_9_8, g_45_5, g_45_7, o_19, g_14_9_2
shap features,	m_17_8, g_14_9_2, g_14_9_8, o_16, g_45_2, o_18, g_45_4, g_14_9_1
anova features,	g_14_9_2, m_17_8, g_14_9_8, o_16, g_45_2, o_18, g_45_4, m_17_2
rlf features,	g_14_9_2, m_17_8, g_14_9_8, o_16, o_18, g_9_5, g_9_4, o_35
---------------------
linear time, 1450.165
rf time, 1567.986
bl time, 2049.012
#
 0,                 linear,BL, 79.00, 13.00,                    -|-*       -----     
 0,                    bl,RLF, 79.00, 19.00,     --------        | * -----------     
#
 1,                    rf,RLF, 86.00,  5.00,                     |---  *-----        
 1,                linear,RLF, 87.00,  8.00,                     |--    *--          
#
 2,                     rf,BL, 89.00,  9.00,                     | ----- *           
 2,                   rf,SHAP, 91.00,  7.00,                     |   --   *--        
#
 3,               linear,SHAP, 92.00,  4.00,                     |      -  *----     
 3,                linear,all, 93.00, 10.00,                     |      -- *         
 3,              linear,anova, 93.00, 10.00,                     |      -- *         
#
 4,                    rf,all, 96.00,  8.00,                     |       --  *       
 4,                  rf,anova, 96.00,  8.00,                     |     ----  *       
 4,                     bl,BL, 96.00,  7.00,                     |           *  ---- 
 4,                   bl,SHAP, 96.00,  7.00,                     |           *  ---- 
 4,                    bl,all, 96.00,  7.00,                     |           *  ---- 
 4,                  bl,anova, 96.00,  7.00,                     |       --  *  ---- 
