BL time,	651.032
anova time,	0.218
shap time,	13.5
rlf time,	4609.283
---------------------
Number of features selected by BL, 12
BL features,	g_45_7, o_19, o_16, g_45_9, g_14_9_4, g_14_9_2, g_45_8, g_14_9_1, g_45_6, o_12, g_45_1, g_45_2
shap features,	g_14_9_2, g_45_8, g_45_7, o_16, g_14_9_4, g_45_9, o_12, g_45_2, g_45_1, g_14_9_1, g_45_6, o_19
anova features,	R_45, R_3, R_9, g_14_9_2, o_39, g_45_2, g_45_8, g_45_7, o_16, o_15_4, g_14_9_4, o_15_9
rlf features,	g_14_9_2, g_45_8, g_45_7, o_16, g_14_9_4, g_45_9, o_12, g_45_2, g_45_1, g_14_9_8, g_14_9_7, g_45_3
---------------------
linear time, 1348.231
rf time, 1514.179
bl time, 1981.941
#
 0,                  rf,anova, 81.00,  8.00,       -------   *   | -------------     
 0,              linear,anova, 84.00, 12.00,         -----      *|      -----        
#
 1,                 linear,BL, 95.00,  7.00,                     |           *  --   
 1,               linear,SHAP, 95.00,  7.00,                     |           *  --   
 1,                linear,RLF, 95.00,  7.00,                     |           *  --   
 1,                linear,all, 95.00,  7.00,                     |           *  --   
#
 2,                   bl,SHAP, 98.00,  5.00,                     |      -----   * -- 
#
 3,                     rf,BL, 100.00,  9.00,                     | -----          *- 
 3,                   rf,SHAP, 100.00,  9.00,                     | -----          *- 
 3,                    rf,RLF, 100.00,  9.00,                     | -----          *- 
 3,                    rf,all, 100.00,  9.00,                     | -----          *- 
 3,                     bl,BL, 100.00,  5.00,                     |      -----     *- 
 3,                    bl,RLF, 100.00,  5.00,                     |      -----     *- 
 3,                    bl,all, 100.00,  5.00,                     |      -----     *- 
 3,                  bl,anova, 100.00,  5.00,                     |      -----     *- 
